,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：a2005,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,2466,,-92,,
2,,永安期货,1014,,-359,,
3,,国富期货,1002,,-189,,
4,,华安期货,904,,16,,
5,,中信期货,785,,-53,,
6,,宏源期货,531,,-66,,
7,,鲁证期货,400,,-118,,
8,,华泰期货,373,,19,,
9,,中财期货,344,,-257,,
10,,徽商期货,343,,72,,
11,,宝城期货,327,,54,,
12,,国投安信,309,,0,,
13,,渤海期货,286,,165,,
14,,方正中期,271,,-156,,
15,,银河期货,258,,-280,,
16,,中原期货,251,,-179,,
17,,海通期货,247,,-226,,
18,,五矿经易,235,,-126,,
19,,国信期货,194,,-13,,
20,,中金期货,190,,-24,,
总计,,,,10730,,-1812,,

名次,,会员简称,持买单量,增减,,
1,,永安期货,7683,,213,,
2,,浙商期货,4287,,93,,
3,,东证期货,4162,,86,,
4,,海通期货,2226,,43,,
5,,国投安信,2116,,-40,,
6,,天风期货,1686,,-5,,
7,,大越期货,1629,,43,,
8,,华信期货,1073,,12,,
9,,冠通期货,1001,,-22,,
10,,中财期货,883,,21,,
11,,鲁证期货,883,,243,,
12,,中信建投,784,,-10,,
13,,南华期货,766,,-3,,
14,,五矿经易,705,,25,,
15,,华泰期货,701,,54,,
16,,宏源期货,626,,207,,
17,,银河期货,537,,47,,
18,,和合期货,522,,-2,,
19,,华安期货,517,,3,,
20,,北京首创,514,,78,,
总计,,,,33301,,1086,,

名次,,会员简称,持卖单量,增减,,
1,,东证期货,4760,,-22,,
2,,中国国际,4483,,6,,
3,,国投安信,3319,,35,,
4,,永安期货,2755,,123,,
5,,广州金控,2462,,62,,
6,,宏源期货,1632,,128,,
7,,大有期货,1262,,0,,
8,,华安期货,1261,,47,,
9,,华泰期货,1227,,121,,
10,,中信期货,1223,,48,,
11,,美尔雅期货,1155,,-1,,
12,,北京首创,1062,,2,,
13,,中粮期货,1060,,-6,,
14,,一德期货,993,,-83,,
15,,宝城期货,951,,-103,,
16,,上海大陆,849,,-27,,
17,,光大期货,811,,0,,
18,,中大期货,737,,-1,,
19,,兴证期货,696,,20,,
20,,五矿经易,674,,208,,
总计,,,,33372,,557,,



会员类别,总成交量,增减,,
期货公司会员,10730,,-1812,,

会员类别,总持买单量,增减,,
期货公司会员,33301,,1086,,

会员类别,总持卖单量,增减,,
期货公司会员,33372,,557,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：jd2005,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,6692,,-861,,
2,,海通期货,5519,,787,,
3,,方正中期,3671,,-2368,,
4,,徽商期货,2825,,-1661,,
5,,光大期货,2754,,243,,
6,,华安期货,2524,,-1337,,
7,,中信期货,2270,,-640,,
8,,国富期货,1660,,-51,,
9,,申银万国,1625,,-992,,
10,,宏源期货,1597,,-1137,,
11,,永安期货,1572,,-89,,
12,,金瑞期货,1543,,119,,
13,,华泰期货,1487,,-575,,
14,,南华期货,1447,,-277,,
15,,美尔雅期货,1371,,-95,,
16,,西部期货,1249,,473,,
17,,广发期货,1106,,-698,,
18,,东方财富,1093,,-473,,
19,,华信期货,1083,,-39,,
20,,弘业期货,1078,,120,,
总计,,,,44166,,-9551,,

名次,,会员简称,持买单量,增减,,
1,,永安期货,4714,,383,,
2,,广州金控,3998,,162,,
3,,广发期货,3101,,-26,,
4,,中信建投,1802,,48,,
5,,华泰期货,1765,,205,,
6,,中信期货,1632,,184,,
7,,国投安信,1516,,107,,
8,,银河期货,1387,,-43,,
9,,东证期货,1383,,349,,
10,,宏源期货,1354,,-185,,
11,,徽商期货,1320,,-72,,
12,,华安期货,1319,,157,,
13,,兴证期货,1281,,7,,
14,,山西三立,1278,,196,,
15,,中粮期货,1190,,398,,
16,,海通期货,1184,,356,,
17,,长江期货,1123,,28,,
18,,申银万国,1096,,-98,,
19,,方正中期,1092,,-86,,
20,,国泰君安,978,,10,,
总计,,,,34513,,2080,,

名次,,会员简称,持卖单量,增减,,
1,,华泰期货,2365,,-28,,
2,,中信期货,2257,,-46,,
3,,方正中期,2237,,-205,,
4,,永安期货,1982,,-213,,
5,,中国国际,1980,,1,,
6,,兴证期货,1875,,11,,
7,,徽商期货,1850,,93,,
8,,东航期货,1693,,-49,,
9,,长江期货,1646,,35,,
10,,中财期货,1553,,127,,
11,,中辉期货,1548,,24,,
12,,申银万国,1521,,113,,
13,,华安期货,1386,,65,,
14,,格林大华,1201,,-290,,
15,,宏源期货,1200,,-68,,
16,,中衍期货,1196,,208,,
17,,东证期货,1151,,19,,
18,,先锋期货,1147,,287,,
19,,华联期货,1132,,33,,
20,,浙商期货,1082,,18,,
总计,,,,32002,,135,,



会员类别,总成交量,增减,,
期货公司会员,44166,,-9551,,

会员类别,总持买单量,增减,,
期货公司会员,34513,,2080,,

会员类别,总持卖单量,增减,,
期货公司会员,32002,,135,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：m2005,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,121308,,-10812,,
2,,新湖期货,35035,,-10982,,
3,,海通期货,28877,,-6553,,
4,,光大期货,21692,,-8051,,
5,,华安期货,18424,,-1891,,
6,,国富期货,17903,,-5013,,
7,,国泰君安,17573,,-14197,,
8,,中信期货,15611,,742,,
9,,银河期货,13972,,1340,,
10,,中粮期货,13495,,1061,,
11,,广州金控,12953,,-1583,,
12,,浙商期货,12391,,-5193,,
13,,徽商期货,11848,,-9958,,
14,,国投安信,10332,,-12098,,
15,,华泰期货,10291,,-6195,,
16,,东海期货,10228,,1417,,
17,,中信建投,9604,,-1870,,
18,,方正中期,9593,,-144,,
19,,中国国际,8707,,1365,,
20,,永安期货,8331,,-17536,,
总计,,,,408168,,-106151,

名次,,会员简称,持买单量,增减,,
1,,永安期货,72716,,-228,,
2,,一德期货,64920,,-1643,,
3,,东证期货,62061,,4515,,
4,,中信期货,58247,,812,,
5,,华泰期货,49912,,-1217,,
6,,广发期货,43873,,-2238,,
7,,浙商期货,43697,,2608,,
8,,申银万国,40761,,-396,,
9,,方正中期,32690,,480,,
10,,银河期货,32329,,1823,,
11,,大越期货,31042,,240,,
12,,国投安信,27996,,-2322,,
13,,宏源期货,27957,,349,,
14,,国泰君安,22505,,-454,,
15,,大地期货,19935,,596,,
16,,五矿经易,19617,,-216,,
17,,中粮期货,19137,,-729,,
18,,瑞达期货,18577,,-733,,
19,,弘业期货,16561,,-193,,
20,,宝城期货,16375,,-161,,
总计,,,,720908,,893,,

名次,,会员简称,持卖单量,增减,,
1,,中粮期货,276687,,-822,,
2,,国投安信,168391,,-2658,,
3,,摩根大通,74134,,1353,,
4,,银河期货,69322,,4305,,
5,,五矿经易,61034,,83,,
6,,申银万国,45770,,6,,
7,,一德期货,39014,,-743,,
8,,永安期货,33555,,-743,,
9,,新湖期货,33238,,-83,,
10,,鲁证期货,29993,,-326,,
11,,信达期货,28218,,-12,,
12,,国泰君安,26317,,-2943,,
13,,中信期货,25207,,705,,
14,,北京首创,25192,,-106,,
15,,中国国际,22282,,1532,,
16,,安粮期货,21169,,-15,,
17,,南华期货,21027,,397,,
18,,倍特期货,19430,,333,,
19,,东证期货,18075,,637,,
20,,金瑞期货,12817,,-12,,
总计,,,,1050872,888,,



会员类别,总成交量,增减,,
期货公司会员,408168,,-106151,

会员类别,总持买单量,增减,,
期货公司会员,720908,,893,,

会员类别,总持卖单量,增减,,
期货公司会员,1050872,888,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：l2005,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,14642,,-5426,,
2,,光大期货,4435,,-3334,,
3,,永安期货,2870,,366,,
4,,银河期货,2544,,969,,
5,,中信期货,2088,,1108,,
6,,宏源期货,1988,,557,,
7,,弘业期货,1950,,733,,
8,,华泰期货,1522,,-1615,,
9,,兴证期货,1496,,-752,,
10,,海证期货,1282,,870,,
11,,中财期货,1257,,382,,
12,,方正中期,1206,,-1127,,
13,,浙商期货,1193,,-87,,
14,,国投安信,1051,,-348,,
15,,华信期货,1020,,54,,
16,,鲁证期货,926,,-1354,,
17,,安粮期货,877,,442,,
18,,中天期货,842,,-280,,
19,,广发期货,822,,116,,
20,,国海良时,739,,257,,
总计,,,,44750,,-8469,,

名次,,会员简称,持买单量,增减,,
1,,永安期货,12724,,1087,,
2,,东证期货,7999,,20,,
3,,中信期货,6937,,1022,,
4,,华泰期货,6449,,2,,
5,,中大期货,5588,,30,,
6,,方正中期,5060,,162,,
7,,徽商期货,4947,,170,,
8,,信达期货,4936,,-27,,
9,,大地期货,4579,,19,,
10,,银河期货,4049,,97,,
11,,中辉期货,3589,,-230,,
12,,广发期货,3567,,160,,
13,,宏源期货,3455,,-437,,
14,,国信期货,3207,,-104,,
15,,中财期货,3206,,82,,
16,,国投安信,2994,,99,,
17,,海通期货,2967,,58,,
18,,英大期货,2930,,14,,
19,,浙商期货,2823,,146,,
20,,弘业期货,2756,,163,,
总计,,,,94762,,2533,,

名次,,会员简称,持卖单量,增减,,
1,,永安期货,18952,,-339,,
2,,中信期货,11070,,430,,
3,,华泰期货,10464,,-18,,
4,,信达期货,7648,,7,,
5,,银河期货,7345,,1817,,
6,,建信期货,6918,,514,,
7,,国海良时,5741,,-287,,
8,,东证期货,5538,,-116,,
9,,中财期货,5168,,25,,
10,,弘业期货,4825,,115,,
11,,方正中期,4622,,-34,,
12,,国投安信,4420,,128,,
13,,国泰君安,3957,,-43,,
14,,金瑞期货,3883,,3,,
15,,新湖期货,3725,,-36,,
16,,宝城期货,3712,,15,,
17,,南华期货,3578,,-59,,
18,,一德期货,3416,,327,,
19,,海证期货,3178,,222,,
20,,光大期货,3090,,-53,,
总计,,,,121250,,2618,,



会员类别,总成交量,增减,,
期货公司会员,44750,,-8469,,

会员类别,总持买单量,增减,,
期货公司会员,94762,,2533,,

会员类别,总持卖单量,增减,,
期货公司会员,121250,,2618,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：y2001,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,182737,,-15974,,
2,,兴证期货,46162,,-18186,,
3,,光大期货,43932,,727,,
4,,中信期货,30263,,-3073,,
5,,申银万国,26370,,4950,,
6,,海通期货,24161,,-3589,,
7,,方正中期,23287,,-4648,,
8,,招商期货,19433,,4707,,
9,,国泰君安,17928,,7011,,
10,,国投安信,13939,,702,,
11,,中粮期货,11496,,-9075,,
12,,华泰期货,11479,,1040,,
13,,徽商期货,10582,,917,,
14,,华安期货,10535,,-1928,,
15,,永安期货,10480,,-4684,,
16,,国元期货,9758,,-4025,,
17,,国富期货,9498,,-3098,,
18,,中辉期货,9442,,324,,
19,,一德期货,9362,,-782,,
20,,广发期货,9211,,2262,,
总计,,,,530055,,-46422,,

名次,,会员简称,持买单量,增减,,
1,,银河期货,33093,,-425,,
2,,永安期货,24151,,-169,,
3,,中信期货,18930,,-3250,,
4,,中粮期货,18551,,-3104,,
5,,鲁证期货,17923,,-107,,
6,,东证期货,13086,,987,,
7,,一德期货,11213,,202,,
8,,北京首创,10812,,742,,
9,,光大期货,9026,,990,,
10,,宏源期货,8960,,493,,
11,,海通期货,8337,,320,,
12,,广发期货,6505,,1649,,
13,,华泰期货,6324,,127,,
14,,国富期货,5681,,226,,
15,,新湖期货,5483,,644,,
16,,华闻期货,5146,,-7,,
17,,中国国际,5111,,-50,,
18,,南华期货,5045,,358,,
19,,国泰君安,4769,,-671,,
20,,国投安信,4732,,-222,,
总计,,,,222878,,-1267,,

名次,,会员简称,持卖单量,增减,,
1,,国投安信,44128,,-3015,,
2,,中粮期货,35855,,-4502,,
3,,一德期货,27588,,-5854,,
4,,中信期货,17173,,-1119,,
5,,华泰期货,13871,,-4506,,
6,,广发期货,10852,,-388,,
7,,海通期货,9948,,1555,,
8,,上海中期,9449,,31,,
9,,国泰君安,8890,,783,,
10,,信达期货,8567,,-252,,
11,,国富期货,8418,,402,,
12,,银河期货,8191,,-417,,
13,,鲁证期货,8004,,141,,
14,,东证期货,6056,,-510,,
15,,摩根大通,4925,,0,,
16,,永安期货,4812,,-375,,
17,,国贸期货,4183,,3613,,
18,,英大期货,4131,,-39,,
19,,申银万国,3794,,-3346,,
20,,华安期货,3672,,-120,,
总计,,,,242507,,-17918,,



会员类别,总成交量,增减,,
期货公司会员,530055,,-46422,,

会员类别,总持买单量,增减,,
期货公司会员,222878,,-1267,,

会员类别,总持卖单量,增减,,
期货公司会员,242507,,-17918,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：i2009,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,2922,,-1651,,
2,,东吴期货,1612,,-253,,
3,,光大期货,1492,,-1047,,
4,,上海东亚,1351,,201,,
5,,中信期货,853,,53,,
6,,银河期货,735,,215,,
7,,平安期货,677,,199,,
8,,中财期货,661,,-456,,
9,,方正中期,563,,-600,,
10,,国联期货,464,,-56,,
11,,宏源期货,447,,167,,
12,,海通期货,431,,-341,,
13,,中辉期货,395,,81,,
14,,盛达期货,300,,296,,
15,,申银万国,295,,-1277,,
16,,永安期货,282,,-480,,
17,,大地期货,272,,169,,
18,,徽商期货,254,,-2052,,
19,,国信期货,246,,-89,,
20,,美尔雅期货,245,,85,,
总计,,,,14497,,-6836,,

名次,,会员简称,持买单量,增减,,
1,,海通期货,8737,,83,,
2,,华泰期货,3657,,4,,
3,,招商期货,3562,,-98,,
4,,长江期货,3158,,3,,
5,,中信期货,2994,,-87,,
6,,徽商期货,2075,,-29,,
7,,鲁证期货,1714,,-4,,
8,,国投安信,1346,,30,,
9,,东证期货,1296,,27,,
10,,南华期货,1272,,-1,,
11,,大地期货,987,,3,,
12,,平安期货,970,,524,,
13,,中财期货,808,,-20,,
14,,光大期货,786,,64,,
15,,银河期货,752,,-106,,
16,,东海期货,666,,1,,
17,,海证期货,652,,15,,
18,,永安期货,633,,-21,,
19,,北京首创,596,,-44,,
20,,新湖期货,502,,2,,
总计,,,,37163,,346,,

名次,,会员简称,持卖单量,增减,,
1,,华泰期货,3637,,52,,
2,,国富期货,3365,,19,,
3,,海通期货,3212,,0,,
4,,方正中期,3078,,342,,
5,,永安期货,2941,,173,,
6,,一德期货,2580,,-7,,
7,,国投安信,1851,,99,,
8,,东证期货,1685,,9,,
9,,海证期货,1558,,-8,,
10,,申银万国,1515,,-21,,
11,,东海期货,1421,,6,,
12,,宏源期货,1264,,217,,
13,,浙商期货,1165,,89,,
14,,中财期货,891,,-193,,
15,,天风期货,866,,6,,
16,,国泰君安,817,,31,,
17,,中辉期货,708,,1,,
18,,宝城期货,626,,0,,
19,,国贸期货,626,,30,,
20,,国联期货,606,,-61,,
总计,,,,34412,,784,,



会员类别,总成交量,增减,,
期货公司会员,14497,,-6836,,

会员类别,总持买单量,增减,,
期货公司会员,37163,,346,,

会员类别,总持卖单量,增减,,
期货公司会员,34412,,784,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：eg2005,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,6406,,-2032,,
2,,上海中期,2672,,2056,,
3,,徽商期货,2670,,-958,,
4,,中信期货,2468,,-264,,
5,,海通期货,2373,,-290,,
6,,方正中期,1762,,-7,,
7,,国富期货,1737,,-247,,
8,,永安期货,1725,,-587,,
9,,平安期货,1695,,-340,,
10,,银河期货,1576,,588,,
11,,光大期货,1384,,158,,
12,,国联期货,1224,,853,,
13,,宏源期货,1205,,567,,
14,,华泰期货,1140,,-1179,,
15,,浙商期货,1089,,-266,,
16,,中信建投,1077,,-227,,
17,,国投安信,1053,,-553,,
18,,一德期货,1039,,-288,,
19,,华安期货,971,,-263,,
20,,先融期货,864,,642,,
总计,,,,36130,,-2637,,

名次,,会员简称,持买单量,增减,,
1,,通惠期货,9679,,-70,,
2,,新湖期货,5847,,108,,
3,,建信期货,5536,,-43,,
4,,华泰期货,4878,,-255,,
5,,永安期货,4619,,467,,
6,,鲁证期货,4362,,-8,,
7,,中信期货,4116,,594,,
8,,一德期货,4028,,-26,,
9,,招商期货,2816,,-28,,
10,,银河期货,2478,,-23,,
11,,海通期货,2371,,4,,
12,,平安期货,2330,,20,,
13,,长江期货,2319,,-92,,
14,,方正中期,2306,,31,,
15,,东海期货,2243,,-220,,
16,,国投安信,2165,,218,,
17,,国泰君安,2161,,1,,
18,,兴业期货,1932,,-160,,
19,,东证期货,1696,,64,,
20,,中银国际,1680,,0,,
总计,,,,69562,,582,,

名次,,会员简称,持卖单量,增减,,
1,,永安期货,8545,,492,,
2,,银河期货,5285,,5,,
3,,中信期货,4644,,46,,
4,,国投安信,4529,,45,,
5,,国泰君安,4307,,82,,
6,,东证期货,4154,,114,,
7,,东海期货,4141,,133,,
8,,申银万国,4050,,53,,
9,,华泰期货,3243,,-9,,
10,,格林大华,3196,,-9,,
11,,上海大陆,3119,,99,,
12,,一德期货,2630,,-387,,
13,,招商期货,2272,,108,,
14,,鲁证期货,2189,,-211,,
15,,浙商期货,1860,,-124,,
16,,华金期货,1773,,20,,
17,,华安期货,1674,,-101,,
18,,宏源期货,1652,,138,,
19,,天风期货,1622,,113,,
20,,美尔雅期货,1337,,-9,,
总计,,,,66222,,598,,



会员类别,总成交量,增减,,
期货公司会员,36130,,-2637,,

会员类别,总持买单量,增减,,
期货公司会员,69562,,582,,

会员类别,总持卖单量,增减,,
期货公司会员,66222,,598,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：y2005,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,72545,,10687,,
2,,光大期货,45162,,12008,,
3,,中粮期货,20967,,-1265,,
4,,银河期货,15799,,8177,,
5,,新湖期货,14148,,12336,,
6,,中信期货,11434,,-1611,,
7,,广发期货,10558,,1659,,
8,,国元期货,9442,,-596,,
9,,海通期货,9213,,-4744,,
10,,华安期货,8951,,-254,,
11,,浙商期货,7321,,-691,,
12,,永安期货,7128,,1537,,
13,,国投安信,6583,,-1215,,
14,,国信期货,6460,,1050,,
15,,申银万国,5984,,-3129,,
16,,一德期货,5106,,646,,
17,,中财期货,5025,,1914,,
18,,上海中期,4942,,1282,,
19,,方正中期,4625,,148,,
20,,金瑞期货,4391,,870,,
总计,,,,275784,,38809,,

名次,,会员简称,持买单量,增减,,
1,,银河期货,26927,,9203,,
2,,永安期货,19966,,2096,,
3,,光大期货,13372,,-133,,
4,,中财期货,12837,,-344,,
5,,信达期货,12816,,-47,,
6,,中粮期货,10174,,-5574,,
7,,一德期货,9917,,-3018,,
8,,中信期货,9358,,-1692,,
9,,北京首创,8390,,-403,,
10,,东证期货,8208,,-473,,
11,,华安期货,8092,,2153,,
12,,国投安信,7859,,140,,
13,,金瑞期货,6947,,-66,,
14,,华泰期货,6457,,80,,
15,,浙商期货,5866,,212,,
16,,五矿经易,5860,,130,,
17,,申银万国,5767,,-431,,
18,,前海期货,5621,,-300,,
19,,创元期货,4378,,231,,
20,,大越期货,4267,,-25,,
总计,,,,193079,,1739,,

名次,,会员简称,持卖单量,增减,,
1,,中粮期货,67955,,2029,,
2,,国投安信,45671,,1545,,
3,,摩根大通,19907,,535,,
4,,一德期货,14143,,152,,
5,,新湖期货,13608,,-104,,
6,,信达期货,12898,,-32,,
7,,银河期货,12646,,722,,
8,,中信期货,8852,,-494,,
9,,国泰君安,8759,,-576,,
10,,五矿经易,8372,,218,,
11,,广发期货,8344,,-1466,,
12,,永安期货,7967,,316,,
13,,北京首创,7439,,1008,,
14,,申银万国,6385,,203,,
15,,中国国际,6105,,959,,
16,,安粮期货,5606,,-197,,
17,,东证期货,4683,,338,,
18,,南华期货,4399,,-56,,
19,,平安期货,4130,,540,,
20,,海通期货,3627,,680,,
总计,,,,271496,,6320,,



会员类别,总成交量,增减,,
期货公司会员,275784,,38809,,

会员类别,总持买单量,增减,,
期货公司会员,193079,,1739,,

会员类别,总持卖单量,增减,,
期货公司会员,271496,,6320,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：eg2001,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,95059,,-20026,,
2,,海通期货,34859,,-16313,,
3,,中信期货,22466,,-8428,,
4,,国泰君安,19293,,-7365,,
5,,徽商期货,19281,,-6597,,
6,,华安期货,16045,,-3488,,
7,,方正中期,10521,,-7152,,
8,,东吴期货,10295,,-1435,,
9,,东方财富,10150,,-5430,,
10,,安粮期货,9865,,2055,,
11,,华泰期货,9072,,-2924,,
12,,银河期货,8267,,-6835,,
13,,永安期货,8093,,-14744,,
14,,国富期货,7751,,-4427,,
15,,申银万国,7234,,-792,,
16,,浙商期货,6512,,668,,
17,,中信建投,6293,,-1727,,
18,,宏源期货,6185,,-1200,,
19,,光大期货,6164,,-342,,
20,,东航期货,6163,,-2326,,
总计,,,,319568,,-108828,

名次,,会员简称,持买单量,增减,,
1,,永安期货,26342,,-1010,,
2,,国投安信,10228,,-645,,
3,,申银万国,7426,,-977,,
4,,华泰期货,6906,,556,,
5,,南华期货,6155,,140,,
6,,海通期货,5797,,1610,,
7,,浙商期货,5360,,84,,
8,,银河期货,5058,,-75,,
9,,国泰君安,4649,,67,,
10,,中信期货,4381,,417,,
11,,东证期货,3702,,-116,,
12,,北京首创,3636,,-8,,
