,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,
13,,兴证期货,3477,,498,,
14,,广发期货,3464,,134,,
15,,中财期货,3231,,314,,
16,,东吴期货,2861,,1091,,
17,,华闻期货,2853,,622,,
18,,新湖期货,2767,,177,,
19,,徽商期货,2748,,246,,
20,,中信建投,2618,,-459,,
总计,,,,113659,,2666,,

名次,,会员简称,持卖单量,增减,,
1,,银河期货,12238,,68,,
2,,永安期货,10550,,667,,
3,,东海期货,9358,,56,,
4,,天风期货,8564,,326,,
5,,国投安信,7560,,-55,,
6,,鲁证期货,6873,,56,,
7,,上海中期,6141,,258,,
8,,方正中期,5731,,-1706,,
9,,中信期货,5509,,491,,
10,,五矿经易,5162,,186,,
11,,国泰君安,5068,,-296,,
12,,东证期货,4406,,659,,
13,,海通期货,3953,,-357,,
14,,先融期货,3640,,634,,
15,,宝城期货,3404,,871,,
16,,创元期货,3379,,342,,
17,,华泰期货,3362,,-420,,
18,,南华期货,3020,,-362,,
19,,大地期货,2869,,178,,
20,,兴证期货,2630,,206,,
总计,,,,113417,,1802,,



会员类别,总成交量,增减,,
期货公司会员,319568,,-108828,

会员类别,总持买单量,增减,,
期货公司会员,113659,,2666,,

会员类别,总持卖单量,增减,,
期货公司会员,113417,,1802,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：c2003,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,12350,,-2708,,
2,,方正中期,12161,,-2216,,
3,,格林大华,5337,,955,,
4,,西部期货,4648,,-1588,,
5,,浙商期货,4630,,1434,,
6,,中大期货,4579,,-1060,,
7,,国海良时,3798,,-4514,,
8,,弘业期货,3796,,-481,,
9,,鲁证期货,3462,,-1754,,
10,,国投安信,3282,,-99,,
11,,中信期货,3139,,-508,,
12,,申银万国,2975,,-3,,
13,,海通期货,2857,,-96,,
14,,华信期货,2800,,-255,,
15,,永安期货,1246,,-2385,,
16,,光大期货,960,,-394,,
17,,锦泰期货,787,,-242,,
18,,金瑞期货,744,,-542,,
19,,新湖期货,646,,-356,,
20,,国元期货,551,,230,,
总计,,,,74748,,-16582,,

名次,,会员简称,持买单量,增减,,
1,,东证期货,40143,,86,,
2,,浙商期货,29219,,0,,
3,,国投安信,27377,,2,,
4,,格林大华,22391,,-58,,
5,,中信期货,22122,,141,,
6,,国海良时,19189,,0,,
7,,申银万国,18914,,-69,,
8,,弘业期货,18628,,47,,
9,,中大期货,18211,,-241,,
10,,方正中期,17771,,1472,,
11,,海通期货,17278,,23,,
12,,鲁证期货,15316,,2,,
13,,新湖期货,14217,,-323,,
14,,永安期货,3478,,31,,
15,,瑞达期货,2295,,51,,
16,,华信期货,900,,-700,,
17,,国泰君安,842,,3,,
18,,广州金控,780,,0,,
19,,光大期货,769,,230,,
20,,东吴期货,487,,0,,
总计,,,,290327,,697,,

名次,,会员简称,持卖单量,增减,,
1,,东证期货,41797,,-16,,
2,,浙商期货,29005,,0,,
3,,中信期货,22414,,-48,,
4,,格林大华,22376,,-69,,
5,,国海良时,19199,,0,,
6,,申银万国,18997,,-70,,
7,,弘业期货,18795,,41,,
8,,中大期货,18165,,-244,,
9,,方正中期,17738,,1489,,
10,,海通期货,17121,,100,,
11,,鲁证期货,16314,,-130,,
12,,新湖期货,14216,,-323,,
13,,国投安信,10023,,0,,
14,,永安期货,7639,,-137,,
15,,瑞达期货,2260,,29,,
16,,混沌天成,2000,,100,,
17,,国泰君安,1689,,-1,,
18,,前海期货,1380,,0,,
19,,华金期货,947,,-53,,
20,,华信期货,900,,-700,,
总计,,,,282975,,-32,,



会员类别,总成交量,增减,,
期货公司会员,74748,,-16582,,

会员类别,总持买单量,增减,,
期货公司会员,290327,,697,,

会员类别,总持卖单量,增减,,
期货公司会员,282975,,-32,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：i2001,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,冠通期货,157786,,-33035,,
2,,国富期货,144522,,-1828,,
3,,东证期货,102343,,-7128,,
4,,光大期货,100042,,11173,,
5,,国泰君安,79285,,-14298,,
6,,方正中期,74430,,13447,,
7,,海通期货,71259,,3402,,
8,,永安期货,64822,,4120,,
9,,中信期货,60618,,-11320,,
10,,申银万国,46191,,-3151,,
11,,银河期货,42463,,19198,,
12,,华泰期货,39558,,2211,,
13,,东海期货,37934,,-7160,,
14,,一德期货,29824,,475,,
15,,徽商期货,28045,,-6461,,
16,,广发期货,22263,,4146,,
17,,国信期货,20563,,10033,,
18,,兴证期货,17891,,-1917,,
19,,华安期货,17710,,-2577,,
20,,中粮期货,17641,,7859,,
总计,,,,1175190,-12811,,

名次,,会员简称,持买单量,增减,,
1,,永安期货,55868,,-22677,,
2,,申银万国,54514,,3323,,
3,,银河期货,42449,,6705,,
4,,中信期货,38829,,-355,,
5,,国富期货,36461,,-8060,,
6,,东证期货,30831,,487,,
7,,光大期货,26661,,4436,,
8,,国泰君安,26165,,-6883,,
9,,乾坤期货,25982,,250,,
10,,方正中期,20905,,-5868,,
11,,海通期货,18708,,-12261,,
12,,兴证期货,16689,,-7255,,
13,,华泰期货,16329,,4598,,
14,,一德期货,13519,,-5938,,
15,,国投安信,12782,,310,,
16,,中粮期货,11348,,6103,,
17,,五矿经易,11220,,2505,,
18,,鲁证期货,10215,,-26,,
19,,广发期货,10019,,392,,
20,,中财期货,9745,,1563,,
总计,,,,489239,,-38651,,

名次,,会员简称,持卖单量,增减,,
1,,中信期货,55393,,8651,,
2,,永安期货,38096,,-2865,,
3,,方正中期,36490,,14346,,
4,,国富期货,34896,,-8496,,
5,,银河期货,34468,,-1110,,
6,,一德期货,28880,,-4700,,
7,,光大期货,28223,,1636,,
8,,东证期货,26903,,-2780,,
9,,华泰期货,25629,,6900,,
10,,鲁证期货,25613,,3505,,
11,,海通期货,22726,,-14724,,
12,,浙商期货,19495,,-2941,,
13,,广发期货,18847,,-219,,
14,,申银万国,15699,,592,,
15,,兴业期货,14108,,-944,,
16,,徽商期货,13594,,-1386,,
17,,南华期货,10520,,-431,,
18,,大地期货,9707,,-644,,
19,,国投安信,9502,,-521,,
20,,中辉期货,9182,,-1149,,
总计,,,,477971,,-7280,,



会员类别,总成交量,增减,,
期货公司会员,1175190,-12811,,

会员类别,总持买单量,增减,,
期货公司会员,489239,,-38651,,

会员类别,总持卖单量,增减,,
期货公司会员,477971,,-7280,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：p2009,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,德盛期货,979,,926,,
2,,美尔雅期货,929,,903,,
3,,银河期货,863,,761,,
4,,东兴期货,812,,808,,
5,,永安期货,616,,13,,
6,,国元期货,615,,-987,,
7,,东证期货,520,,394,,
8,,国泰君安,519,,476,,
9,,中天期货,503,,502,,
10,,金信期货,502,,502,,
11,,渤海期货,498,,354,,
12,,华泰期货,453,,413,,
13,,国投安信,422,,381,,
14,,一德期货,284,,280,,
15,,浙商期货,275,,264,,
16,,五矿经易,270,,245,,
17,,徽商期货,255,,-80,,
18,,中辉期货,230,,107,,
19,,方正中期,218,,39,,
20,,盛达期货,212,,211,,
总计,,,,9975,,6512,,

名次,,会员简称,持买单量,增减,,
1,,渤海期货,2152,,494,,
2,,德盛期货,2072,,944,,
3,,申银万国,1831,,-7,,
4,,上海中期,1227,,0,,
5,,东兴期货,935,,806,,
6,,中信期货,744,,49,,
7,,永安期货,700,,-518,,
8,,瑞达期货,586,,0,,
9,,中国国际,565,,4,,
10,,方正中期,552,,12,,
11,,浙商期货,504,,26,,
12,,国投安信,475,,51,,
13,,华安期货,420,,-4,,
14,,华泰期货,400,,-342,,
15,,国泰君安,307,,-209,,
16,,徽商期货,299,,40,,
17,,东航期货,262,,-1,,
18,,国联期货,252,,55,,
19,,国海良时,239,,2,,
20,,中辉期货,234,,-32,,
总计,,,,14756,,1370,,

名次,,会员简称,持卖单量,增减,,
1,,国投安信,4676,,-303,,
2,,国富期货,2999,,45,,
3,,浙商期货,1529,,173,,
4,,美尔雅期货,1024,,869,,
5,,中辉期货,944,,-18,,
6,,国泰君安,933,,-288,,
7,,永安期货,607,,18,,
8,,建信期货,436,,-1,,
9,,前海期货,299,,-59,,
10,,五矿经易,284,,250,,
11,,上海中期,279,,-58,,
12,,华泰期货,259,,1,,
13,,东证期货,257,,8,,
14,,盛达期货,239,,211,,
15,,平安期货,223,,16,,
16,,广州金控,217,,3,,
17,,华金期货,210,,1,,
18,,一德期货,205,,86,,
19,,东方财富,200,,-40,,
20,,东吴期货,197,,0,,
总计,,,,16017,,914,,



会员类别,总成交量,增减,,
期货公司会员,9975,,6512,,

会员类别,总持买单量,增减,,
期货公司会员,14756,,1370,,

会员类别,总持卖单量,增减,,
期货公司会员,16017,,914,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：jd2003,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,方正中期,932,,-1007,,
2,,东证期货,609,,-99,,
3,,徽商期货,525,,-322,,
4,,国泰君安,407,,201,,
5,,格林大华,389,,221,,
6,,长江期货,371,,-83,,
7,,宏源期货,369,,-114,,
8,,华安期货,344,,-483,,
9,,中信期货,320,,-180,,
10,,中信建投,276,,-404,,
11,,瑞达期货,233,,165,,
12,,永安期货,229,,-15,,
13,,冠通期货,208,,-39,,
14,,西部期货,208,,22,,
15,,美尔雅期货,205,,34,,
16,,汇鑫期货,201,,94,,
17,,先锋期货,163,,-114,,
18,,华泰期货,140,,-349,,
19,,上海中期,139,,-132,,
20,,华鑫期货,136,,109,,
总计,,,,6404,,-2495,,

名次,,会员简称,持买单量,增减,,
1,,方正中期,1307,,-1,,
2,,中辉期货,1198,,0,,
3,,宝城期货,935,,8,,
4,,广发期货,812,,3,,
5,,光大期货,748,,-6,,
6,,中信期货,667,,187,,
7,,长江期货,667,,4,,
8,,银河期货,552,,2,,
9,,宏源期货,534,,10,,
10,,永安期货,506,,-20,,
11,,南华期货,402,,8,,
12,,兴证期货,401,,15,,
13,,中财期货,351,,0,,
14,,鲁证期货,315,,-18,,
15,,美尔雅期货,299,,167,,
16,,浙商期货,293,,-1,,
17,,中信建投,229,,-25,,
18,,东海期货,227,,2,,
19,,海通期货,218,,0,,
20,,格林大华,212,,0,,
总计,,,,10873,,335,,

名次,,会员简称,持卖单量,增减,,
1,,华安期货,812,,34,,
2,,方正中期,769,,121,,
3,,长江期货,688,,79,,
4,,格林大华,674,,-325,,
5,,鲁证期货,638,,-34,,
6,,汇鑫期货,633,,201,,
7,,徽商期货,567,,23,,
8,,先锋期货,537,,27,,
9,,华泰期货,411,,-43,,
10,,中大期货,403,,21,,
11,,海证期货,371,,11,,
12,,中钢期货,350,,0,,
13,,永安期货,308,,-45,,
14,,申银万国,271,,23,,
15,,瑞达期货,251,,67,,
16,,宏源期货,248,,57,,
17,,中信建投,237,,-23,,
18,,东航期货,235,,14,,
19,,东方财富,205,,13,,
20,,天风期货,203,,-12,,
总计,,,,8811,,209,,



会员类别,总成交量,增减,,
期货公司会员,6404,,-2495,,

会员类别,总持买单量,增减,,
期货公司会员,10873,,335,,

会员类别,总持卖单量,增减,,
期货公司会员,8811,,209,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：l2001,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,62246,,-12962,,
2,,兴证期货,28564,,-9946,,
3,,国富期货,24231,,-7240,,
4,,海通期货,21743,,4910,,
5,,华泰期货,12044,,-1571,,
6,,方正中期,11515,,-489,,
7,,光大期货,10167,,-3884,,
8,,国泰君安,9712,,1649,,
9,,永安期货,8601,,2248,,
10,,银河期货,6307,,2674,,
11,,招商期货,6268,,1269,,
12,,徽商期货,6266,,22,,
13,,中信期货,5850,,923,,
14,,浙商期货,5559,,-2633,,
15,,东航期货,5396,,3603,,
16,,弘业期货,5001,,1216,,
17,,申银万国,4932,,42,,
18,,南华期货,4451,,708,,
19,,建信期货,3968,,3526,,
20,,东吴期货,3596,,2065,,
总计,,,,246417,,-13870,,

名次,,会员简称,持买单量,增减,,
1,,永安期货,33241,,-5042,,
2,,南华期货,15377,,-12,,
3,,广发期货,9509,,-62,,
4,,中信期货,9148,,-91,,
5,,东证期货,8510,,-524,,
6,,华泰期货,8016,,-582,,
7,,兴证期货,7725,,691,,
8,,弘业期货,6986,,-137,,
9,,方正中期,6717,,-118,,
10,,北京首创,6033,,72,,
11,,申银万国,5925,,-133,,
12,,建信期货,5688,,-1119,,
13,,浙商期货,5247,,280,,
14,,华安期货,4804,,-146,,
15,,中大期货,4739,,-173,,
16,,徽商期货,4722,,-295,,
17,,大地期货,4687,,47,,
18,,国泰君安,4599,,-59,,
19,,国投安信,4385,,-41,,
20,,银河期货,4278,,1633,,
总计,,,,160336,,-5811,,

名次,,会员简称,持卖单量,增减,,
1,,中信期货,23356,,339,,
2,,国投安信,20933,,-267,,
3,,银河期货,16989,,-510,,
4,,华泰期货,14073,,-256,,
5,,海通期货,13326,,552,,
6,,浙商期货,13069,,417,,
7,,方正中期,11168,,419,,
8,,永安期货,11078,,-611,,
9,,东证期货,9894,,-896,,
10,,光大期货,5903,,-230,,
11,,兴证期货,5491,,383,,
12,,建信期货,5395,,71,,
13,,国海良时,4938,,-217,,
14,,信达期货,4916,,24,,
15,,国富期货,4911,,-469,,
16,,国泰君安,4728,,-395,,
17,,长城期货,4306,,150,,
18,,南华期货,4013,,353,,
19,,中粮期货,3994,,121,,
20,,中财期货,3983,,-318,,
总计,,,,186464,,-1340,,



会员类别,总成交量,增减,,
期货公司会员,246417,,-13870,,

会员类别,总持买单量,增减,,
期货公司会员,160336,,-5811,,

会员类别,总持卖单量,增减,,
期货公司会员,186464,,-1340,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：i2002,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,方正中期,8784,,3297,,
2,,光大期货,5315,,1613,,
3,,宝城期货,4008,,-109,,
4,,东海期货,3105,,2466,,
5,,中信期货,2791,,555,,
6,,浙商期货,2324,,-146,,
7,,新湖期货,2222,,24,,
8,,东证期货,2133,,-530,,
9,,南华期货,2124,,52,,
10,,国海良时,2095,,-198,,
11,,国投安信,2076,,436,,
12,,上海中期,1728,,-631,,
13,,华西期货,1030,,64,,
14,,天风期货,612,,301,,
15,,华闻期货,600,,96,,
16,,银河期货,509,,408,,
17,,国信期货,447,,-34,,
18,,申银万国,436,,407,,
19,,五矿经易,402,,16,,
20,,国贸期货,343,,134,,
总计,,,,43084,,8221,,

名次,,会员简称,持买单量,增减,,
1,,南华期货,8854,,111,,
2,,浙商期货,6092,,-56,,
3,,中信期货,5231,,160,,
4,,宝城期货,4468,,-291,,
5,,上海中期,4108,,-212,,
6,,国投安信,4012,,0,,
7,,方正中期,3793,,265,,
8,,弘业期货,3507,,-2,,
9,,新湖期货,3472,,139,,
10,,东海期货,3302,,-1,,
11,,国海良时,3007,,16,,
12,,银河期货,2770,,460,,
13,,永安期货,2359,,-7,,
14,,东证期货,2253,,-155,,
15,,华西期货,1703,,116,,
16,,迈科期货,392,,2,,
17,,上海大陆,200,,10,,
18,,光大期货,176,,98,,
19,,华联期货,160,,0,,
20,,金瑞期货,66,,0,,
总计,,,,59925,,653,,

名次,,会员简称,持卖单量,增减,,
1,,南华期货,8854,,107,,
2,,浙商期货,6020,,4,,
3,,中信期货,5236,,161,,
4,,宝城期货,4463,,-273,,
5,,上海中期,4110,,-224,,
6,,国投安信,4042,,24,,
7,,方正中期,3783,,275,,
8,,弘业期货,3522,,6,,
9,,新湖期货,3369,,125,,
10,,东海期货,3303,,0,,
11,,国海良时,2979,,1,,
12,,永安期货,2472,,1,,
13,,东证期货,2468,,-24,,
14,,银河期货,2365,,25,,
15,,华西期货,1704,,116,,
16,,迈科期货,390,,0,,
17,,华联期货,164,,2,,
18,,光大期货,136,,21,,
19,,国贸期货,113,,110,,
20,,华闻期货,111,,111,,
总计,,,,59604,,568,,



会员类别,总成交量,增减,,
期货公司会员,43084,,8221,,

会员类别,总持买单量,增减,,
期货公司会员,59925,,653,,

会员类别,总持卖单量,增减,,
期货公司会员,59604,,568,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：eb2005,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,16309,,3873,,
2,,海通期货,8033,,2643,,
3,,徽商期货,4429,,-1454,,
4,,永安期货,4168,,152,,
5,,方正中期,3966,,-390,,
6,,华安期货,3876,,-1362,,
7,,中信期货,3335,,-1244,,
8,,国泰君安,3051,,1008,,
9,,中财期货,2670,,477,,
10,,宏源期货,2286,,1039,,
11,,华泰期货,2279,,-588,,
12,,银河期货,2274,,-1024,,
13,,华闻期货,2007,,358,,
14,,东方财富,1679,,35,,
15,,国海良时,1679,,-131,,
16,,浙商期货,1671,,405,,
17,,东海期货,1634,,762,,
18,,美尔雅期货,1630,,-1999,,
19,,中辉期货,1527,,-459,,
20,,一德期货,1469,,817,,
总计,,,,69972,,2918,,

名次,,会员简称,持买单量,增减,,
1,,中财期货,10633,,935,,
2,,华泰期货,3403,,75,,
3,,方正中期,3132,,278,,
4,,广发期货,2546,,27,,
5,,宁证期货,2434,,85,,
6,,徽商期货,2181,,-122,,
7,,永安期货,2145,,517,,
8,,长江期货,2046,,169,,
9,,浙商期货,1972,,52,,
10,,东海期货,1569,,521,,
11,,海通期货,1560,,-87,,
12,,国投安信,1460,,4,,
13,,东证期货,1397,,-21,,
14,,华安期货,1337,,-72,,
15,,中州期货,1279,,136,,
16,,中信建投,1273,,198,,
17,,银河期货,1261,,-6,,
18,,中信期货,1169,,-15,,
19,,中大期货,1120,,248,,
20,,国泰君安,1043,,6,,
总计,,,,44960,,2928,,

名次,,会员简称,持卖单量,增减,,
1,,永安期货,7030,,735,,
2,,东证期货,4431,,198,,
3,,五矿经易,4341,,-415,,
4,,海通期货,3860,,1906,,
5,,方正中期,3283,,174,,
6,,国泰君安,3104,,535,,
7,,中银国际,2477,,650,,
8,,中信期货,1933,,-10,,
9,,华闻期货,1895,,124,,
10,,华信期货,1869,,-719,,
11,,国联期货,1720,,-29,,
12,,南华期货,1676,,9,,
13,,浙商期货,1374,,-665,,
14,,中财期货,1374,,-145,,
15,,银河期货,1181,,-152,,
16,,国投安信,1158,,81,,
17,,一德期货,1098,,-1012,,
18,,华泰期货,1095,,-30,,
19,,国海良时,1071,,-469,,
20,,金瑞期货,1060,,-11,,
总计,,,,47030,,755,,



会员类别,总成交量,增减,,
期货公司会员,69972,,2918,,

会员类别,总持买单量,增减,,
期货公司会员,44960,,2928,,

会员类别,总持卖单量,增减,,
期货公司会员,47030,,755,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：v2009,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,中国国际,758,,-331,,
2,,中财期货,603,,586,,
3,,广州期货,360,,10,,
4,,东证期货,340,,-1612,,
5,,中大期货,304,,303,,
6,,长江期货,258,,6,,
7,,汇鑫期货,183,,153,,
8,,永安期货,140,,-2028,,
9,,宏源期货,138,,138,,
10,,中信建投,122,,-62,,
11,,迈科期货,100,,75,,
12,,国元期货,94,,-130,,
13,,中航期货,80,,65,,
14,,安粮期货,79,,23,,
15,,西南期货,73,,73,,
16,,海通期货,64,,-45,,
17,,大越期货,59,,-67,,
18,,南华期货,50,,-162,,
19,,方正中期,47,,-76,,
20,,国投安信,46,,-14,,
总计,,,,3898,,-3095,,

名次,,会员简称,持买单量,增减,,
1,,永安期货,6563,,53,,
2,,华泰期货,775,,1,,
3,,申银万国,733,,7,,
4,,方正中期,711,,-9,,
5,,中信建投,710,,120,,
6,,上海大陆,686,,0,,
7,,华金期货,510,,0,,
8,,中信期货,486,,21,,
9,,中财期货,384,,0,,
10,,长江期货,374,,171,,
11,,东海期货,353,,0,,
12,,迈科期货,327,,100,,
13,,东证期货,313,,52,,
14,,中大期货,304,,302,,
15,,信达期货,253,,10,,
16,,海通期货,248,,0,,
17,,中国国际,227,,201,,
18,,冠通期货,151,,0,,
19,,大地期货,148,,-18,,
20,,宏源期货,142,,84,,
总计,,,,14398,,1095,,

名次,,会员简称,持卖单量,增减,,
1,,中信期货,2877,,1,,
2,,东证期货,2425,,288,,
3,,华泰期货,2291,,0,,
4,,申银万国,1413,,0,,
5,,永安期货,1065,,-1,,
6,,中大期货,886,,0,,
7,,银河期货,700,,0,,
8,,宏源期货,670,,54,,
9,,中国国际,605,,149,,
10,,中财期货,602,,601,,
11,,方正中期,368,,16,,
12,,先融期货,339,,0,,
13,,南华期货,187,,50,,
14,,安粮期货,156,,10,,
15,,建信期货,138,,38,,
16,,国海良时,125,,0,,
17,,华安期货,110,,1,,
18,,中辉期货,103,,0,,
19,,中投期货,82,,0,,
20,,一德期货,81,,27,,
总计,,,,15223,,1234,,



会员类别,总成交量,增减,,
期货公司会员,3898,,-3095,,

会员类别,总持买单量,增减,,
期货公司会员,14398,,1095,,

会员类别,总持卖单量,增减,,
期货公司会员,15223,,1234,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：v2005,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,7125,,-1406,,
2,,永安期货,2631,,-2246,,
3,,中大期货,1808,,809,,
4,,银河期货,1386,,1340,,
5,,中国国际,1208,,298,,
6,,申银万国,1068,,-2427,,
7,,华泰期货,973,,200,,
8,,海通期货,963,,-320,,
9,,光大期货,932,,-365,,
10,,中财期货,917,,522,,
11,,中辉期货,703,,-101,,
12,,中信期货,593,,139,,
