,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,
13,,招商期货,562,,477,,
14,,建信期货,546,,522,,
15,,鲁证期货,544,,288,,
16,,美尔雅期货,505,,376,,
17,,新湖期货,485,,424,,
18,,方正中期,475,,-272,,
19,,长江期货,472,,235,,
20,,国投安信,467,,285,,
总计,,,,24363,,-1222,,

名次,,会员简称,持买单量,增减,,
1,,永安期货,12936,,1194,,
2,,中信期货,12483,,7,,
3,,东证期货,6115,,50,,
4,,国投安信,5445,,-1,,
5,,国信期货,4899,,27,,
6,,方正中期,2174,,91,,
7,,华泰期货,1941,,301,,
8,,国泰君安,1863,,152,,
9,,宏源期货,1497,,244,,
10,,瑞达期货,1213,,0,,
11,,长江期货,1178,,248,,
12,,海通期货,1140,,533,,
13,,东海期货,1045,,30,,
14,,浙商期货,977,,-9,,
15,,申银万国,923,,223,,
16,,金瑞期货,851,,311,,
17,,大地期货,848,,-44,,
18,,银河期货,795,,3,,
19,,大越期货,787,,44,,
20,,中大期货,696,,-214,,
总计,,,,59806,,3190,,

名次,,会员简称,持卖单量,增减,,
1,,东证期货,9384,,193,,
2,,中信建投,5254,,7,,
3,,信达期货,4994,,-10,,
4,,国泰君安,4994,,7,,
5,,中财期货,4883,,-368,,
6,,一德期货,4791,,25,,
7,,永安期货,4368,,325,,
8,,中银国际,2622,,0,,
9,,金瑞期货,2173,,-30,,
10,,银河期货,1929,,1297,,
11,,华泰期货,1905,,70,,
12,,中大期货,1644,,300,,
13,,中信期货,1627,,404,,
14,,上海中期,1602,,20,,
15,,中国国际,1448,,-5,,
16,,申银万国,1204,,-145,,
17,,国投安信,1114,,8,,
18,,鲁证期货,983,,230,,
19,,东海期货,925,,1,,
20,,新晟期货,883,,-2,,
总计,,,,58727,,2327,,



会员类别,总成交量,增减,,
期货公司会员,24363,,-1222,,

会员类别,总持买单量,增减,,
期货公司会员,59806,,3190,,

会员类别,总持卖单量,增减,,
期货公司会员,58727,,2327,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：c2001,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,92614,,-46222,,
2,,国泰君安,58923,,-16873,,
3,,迈科期货,36930,,-26709,,
4,,安粮期货,33944,,-24276,,
5,,徽商期货,20137,,-13717,,
6,,中信期货,18203,,-23102,,
7,,广州金控,17779,,-87,,
8,,国富期货,13479,,2385,,
9,,光大期货,12929,,-9749,,
10,,兴证期货,10310,,-25657,,
11,,国投安信,10159,,-10267,,
12,,海通期货,9623,,-10881,,
13,,申银万国,9454,,-5052,,
14,,华泰期货,7716,,-1968,,
15,,浙商期货,7079,,-5866,,
16,,永安期货,6960,,-10299,,
17,,鲁证期货,6703,,2739,,
18,,中粮期货,5904,,-2872,,
19,,新湖期货,5779,,1179,,
20,,银河期货,5750,,-4477,,
总计,,,,390375,,-231771,

名次,,会员简称,持买单量,增减,,
1,,永安期货,56042,,2268,,
2,,国投安信,43854,,-266,,
3,,东证期货,38028,,62,,
4,,光大期货,31793,,-861,,
5,,金瑞期货,31682,,21,,
6,,鲁证期货,29735,,-923,,
7,,中信期货,24620,,-37,,
8,,国泰君安,19175,,354,,
9,,申银万国,18863,,-3715,,
10,,一德期货,14797,,79,,
11,,华泰期货,14248,,104,,
12,,平安期货,12041,,45,,
13,,南华期货,11923,,-2512,,
14,,方正中期,8892,,-319,,
15,,大有期货,7947,,62,,
16,,北京首创,7639,,-718,,
17,,中粮期货,6888,,219,,
18,,浙商期货,6867,,282,,
19,,徽商期货,6845,,670,,
20,,兴证期货,6806,,458,,
总计,,,,398685,,-4727,,

名次,,会员简称,持卖单量,增减,,
1,,中信期货,92481,,-630,,
2,,中粮期货,64317,,-2621,,
3,,金瑞期货,34833,,109,,
4,,永安期货,28371,,175,,
5,,五矿经易,27675,,-10,,
6,,光大期货,27275,,-1160,,
7,,国投安信,26718,,2183,,
8,,浙商期货,24245,,-951,,
9,,华泰期货,23861,,938,,
10,,东证期货,22211,,-7116,,
11,,中国国际,15987,,-69,,
12,,广发期货,15151,,-160,,
13,,银河期货,8964,,-62,,
14,,中金期货,8862,,66,,
15,,南华期货,8373,,484,,
16,,国泰君安,8189,,33,,
17,,鲁证期货,7137,,-252,,
18,,海通期货,6877,,328,,
19,,东兴期货,6710,,425,,
20,,东海期货,6632,,-1,,
总计,,,,464869,,-8291,,



会员类别,总成交量,增减,,
期货公司会员,390375,,-231771,

会员类别,总持买单量,增减,,
期货公司会员,398685,,-4727,,

会员类别,总持卖单量,增减,,
期货公司会员,464869,,-8291,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：b2001,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,22051,,3106,,
2,,海通期货,8625,,-62,,
3,,方正中期,6183,,-1058,,
4,,南华期货,4395,,2634,,
5,,东吴期货,4286,,1698,,
6,,国富期货,4100,,-399,,
7,,弘业期货,3698,,-710,,
8,,国泰君安,3449,,515,,
9,,国投安信,3346,,359,,
10,,五矿经易,3263,,371,,
11,,中信期货,3030,,591,,
12,,申银万国,2214,,677,,
13,,永安期货,1990,,551,,
14,,中原期货,1880,,1371,,
15,,上海中期,1845,,1132,,
16,,华泰期货,1837,,-142,,
17,,国海良时,1772,,-930,,
18,,徽商期货,1202,,-102,,
19,,金瑞期货,1195,,395,,
20,,华闻期货,1194,,-4,,
总计,,,,81555,,9993,,

名次,,会员简称,持买单量,增减,,
1,,五矿经易,19490,,0,,
2,,南华期货,18227,,-98,,
3,,光大期货,16462,,-137,,
4,,弘业期货,14335,,84,,
5,,上海中期,13627,,796,,
6,,东吴期货,12836,,-840,,
7,,方正中期,11234,,-38,,
8,,中原期货,9573,,161,,
9,,申银万国,8921,,321,,
10,,国投安信,7563,,-742,,
11,,海通期货,6487,,396,,
12,,国海良时,5955,,14,,
13,,渤海期货,3162,,-16,,
14,,金瑞期货,2521,,343,,
15,,永安期货,2520,,47,,
16,,东证期货,1178,,15,,
17,,中信期货,914,,222,,
18,,美尔雅期货,712,,-16,,
19,,银河期货,637,,230,,
20,,华泰期货,581,,142,,
总计,,,,156935,,884,,

名次,,会员简称,持卖单量,增减,,
1,,五矿经易,19143,,17,,
2,,南华期货,17665,,821,,
3,,光大期货,16404,,-155,,
4,,上海中期,14447,,737,,
5,,弘业期货,14283,,30,,
6,,东吴期货,12095,,-1654,,
7,,方正中期,11428,,-69,,
8,,中原期货,9643,,141,,
9,,申银万国,8985,,463,,
10,,国投安信,7909,,-754,,
11,,海通期货,6292,,-25,,
12,,国海良时,5897,,2,,
13,,渤海期货,3183,,2,,
14,,永安期货,2927,,263,,
15,,金瑞期货,2191,,-198,,
16,,东证期货,2067,,428,,
17,,中信期货,1638,,46,,
18,,宏源期货,741,,1,,
19,,兴证期货,512,,59,,
20,,瑞达期货,428,,419,,
总计,,,,157878,,574,,



会员类别,总成交量,增减,,
期货公司会员,81555,,9993,,

会员类别,总持买单量,增减,,
期货公司会员,156935,,884,,

会员类别,总持卖单量,增减,,
期货公司会员,157878,,574,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：pp2009,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,中信期货,626,,-376,,
2,,中大期货,430,,422,,
3,,弘业期货,422,,404,,
4,,东证期货,316,,109,,
5,,上海大陆,291,,-97,,
6,,永安期货,238,,110,,
7,,国投安信,220,,149,,
8,,华安期货,191,,129,,
9,,国信期货,170,,97,,
10,,方正中期,169,,120,,
11,,华金期货,153,,-7,,
12,,平安期货,112,,92,,
13,,国贸期货,111,,-12,,
14,,国泰君安,109,,85,,
15,,信达期货,96,,21,,
16,,东吴期货,75,,-70,,
17,,盛达期货,73,,55,,
18,,徽商期货,67,,47,,
19,,申银万国,66,,66,,
20,,海证期货,62,,41,,
总计,,,,3997,,1385,,

名次,,会员简称,持买单量,增减,,
1,,大越期货,1969,,2,,
2,,永安期货,1818,,96,,
3,,华泰期货,1402,,3,,
4,,东吴期货,1082,,0,,
5,,浙商期货,818,,5,,
6,,国泰君安,664,,108,,
7,,银河期货,645,,-1,,
8,,中大期货,553,,430,,
9,,弘业期货,538,,412,,
10,,中信期货,503,,26,,
11,,中国国际,490,,22,,
12,,海通期货,477,,9,,
13,,华金期货,475,,-30,,
14,,上海大陆,385,,0,,
15,,鲁证期货,384,,1,,
16,,方正中期,333,,21,,
17,,新纪元期货,303,,0,,
18,,南华期货,293,,-6,,
19,,国投安信,285,,1,,
20,,广发期货,268,,27,,
总计,,,,13685,,1126,,

名次,,会员简称,持卖单量,增减,,
1,,中信期货,3044,,600,,
2,,永安期货,1728,,-74,,
3,,东海期货,1160,,0,,
4,,东吴期货,1081,,-1,,
5,,国投安信,1021,,-39,,
6,,华泰期货,964,,-2,,
7,,国富期货,803,,9,,
8,,华安期货,525,,86,,
9,,华金期货,508,,-57,,
10,,国贸期货,447,,111,,
11,,信达期货,419,,95,,
12,,东证期货,405,,274,,
13,,迈科期货,333,,-11,,
14,,平安期货,311,,110,,
15,,建信期货,306,,14,,
16,,海证期货,266,,-21,,
17,,恒泰期货,245,,6,,
18,,徽商期货,240,,21,,
19,,中信建投,217,,18,,
20,,安粮期货,216,,6,,
总计,,,,14239,,1145,,



会员类别,总成交量,增减,,
期货公司会员,3997,,1385,,

会员类别,总持买单量,增减,,
期货公司会员,13685,,1126,,

会员类别,总持卖单量,增减,,
期货公司会员,14239,,1145,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：jm2005,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,1420,,516,,
2,,华泰期货,1407,,725,,
3,,永安期货,1310,,966,,
4,,国富期货,1257,,407,,
5,,银河期货,948,,632,,
6,,光大期货,821,,-29,,
7,,北京首创,797,,703,,
8,,方正中期,715,,460,,
9,,申银万国,652,,161,,
10,,安粮期货,517,,97,,
11,,宏源期货,496,,226,,
12,,海通期货,476,,69,,
13,,五矿经易,470,,234,,
14,,长江期货,460,,139,,
15,,中信期货,414,,245,,
16,,国信期货,407,,-61,,
17,,徽商期货,375,,203,,
18,,东海期货,368,,292,,
19,,华安期货,358,,180,,
20,,浙商期货,332,,75,,
总计,,,,14000,,6240,,

名次,,会员简称,持买单量,增减,,
1,,银河期货,2066,,59,,
2,,格林大华,1731,,5,,
3,,华泰期货,1486,,-251,,
4,,国投安信,1240,,10,,
5,,国泰君安,993,,63,,
6,,英大期货,786,,3,,
7,,申银万国,761,,83,,
8,,永安期货,726,,120,,
9,,兴证期货,639,,101,,
10,,宝城期货,613,,109,,
11,,长江期货,570,,-4,,
12,,招商期货,567,,33,,
13,,浙商期货,561,,-18,,
14,,东海期货,544,,72,,
15,,东证期货,474,,92,,
16,,国富期货,463,,280,,
17,,冠通期货,446,,-66,,
18,,宏源期货,434,,175,,
19,,东航期货,425,,17,,
20,,东吴期货,420,,-6,,
总计,,,,15945,,877,,

名次,,会员简称,持卖单量,增减,,
1,,永安期货,4018,,688,,
2,,银河期货,1902,,-249,,
3,,中国国际,996,,14,,
4,,北京首创,963,,-657,,
5,,国泰君安,852,,-3,,
6,,长江期货,763,,194,,
7,,东海期货,718,,-80,,
8,,中信期货,642,,-29,,
9,,东证期货,594,,40,,
10,,华泰期货,573,,12,,
11,,东航期货,544,,-3,,
12,,先锋期货,513,,-1,,
13,,宏源期货,512,,-11,,
14,,中辉期货,491,,-25,,
15,,中信建投,483,,90,,
16,,兴业期货,471,,106,,
17,,国富期货,459,,237,,
18,,中钢期货,433,,-48,,
19,,申银万国,422,,127,,
20,,东吴期货,419,,-15,,
总计,,,,16768,,387,,



会员类别,总成交量,增减,,
期货公司会员,14000,,6240,,

会员类别,总持买单量,增减,,
期货公司会员,15945,,877,,

会员类别,总持卖单量,增减,,
期货公司会员,16768,,387,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：jd2001,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,38009,,-4956,,
2,,中信期货,11483,,-2799,,
3,,徽商期货,8257,,-4623,,
4,,海通期货,8226,,-2031,,
5,,方正中期,8009,,-3832,,
6,,宏源期货,6603,,-987,,
7,,国泰君安,5911,,-2843,,
8,,东方财富,5506,,-886,,
9,,华安期货,4647,,-4384,,
10,,永安期货,4584,,-952,,
11,,银河期货,4099,,-3059,,
12,,金瑞期货,3936,,840,,
13,,华泰期货,3901,,-3218,,
14,,广发期货,3889,,-368,,
15,,兴证期货,3786,,334,,
16,,中信建投,3724,,-2859,,
17,,申银万国,3690,,-4523,,
18,,南华期货,3651,,-181,,
19,,新纪元期货,3627,,788,,
20,,国富期货,3555,,-835,,
总计,,,,139093,,-41374,,

名次,,会员简称,持买单量,增减,,
1,,中信期货,3912,,11,,
2,,国泰君安,3173,,-47,,
3,,永安期货,3010,,-606,,
4,,长江期货,2819,,177,,
5,,徽商期货,2678,,33,,
6,,东证期货,2664,,-179,,
7,,华泰期货,2512,,-374,,
8,,中信建投,2428,,60,,
9,,银河期货,2376,,-106,,
10,,宏源期货,2330,,250,,
11,,广发期货,2319,,114,,
12,,方正中期,2172,,-226,,
13,,申银万国,1872,,-79,,
14,,鲁证期货,1815,,138,,
15,,兴证期货,1702,,-713,,
16,,海通期货,1693,,-1654,,
17,,华安期货,1517,,-185,,
18,,浙商期货,1441,,19,,
19,,光大期货,1438,,60,,
20,,招金期货,1402,,636,,
总计,,,,45273,,-2671,,

名次,,会员简称,持卖单量,增减,,
1,,永安期货,4834,,824,,
2,,东证期货,2710,,-40,,
3,,方正中期,2631,,-105,,
4,,中信期货,2589,,-128,,
5,,徽商期货,2584,,-792,,
6,,中国国际,2438,,-335,,
7,,兴证期货,2288,,-187,,
8,,中信建投,2159,,36,,
9,,海通期货,2018,,-106,,
10,,东方财富,1921,,-460,,
11,,宏源期货,1913,,-505,,
12,,银河期货,1894,,-333,,
13,,华泰期货,1888,,-91,,
14,,汇鑫期货,1810,,576,,
15,,鲁证期货,1783,,-4,,
16,,美尔雅期货,1754,,161,,
17,,英大期货,1704,,276,,
18,,格林大华,1668,,-354,,
19,,国泰君安,1658,,98,,
20,,华安期货,1624,,-86,,
总计,,,,43868,,-1555,,



会员类别,总成交量,增减,,
期货公司会员,139093,,-41374,,

会员类别,总持买单量,增减,,
期货公司会员,45273,,-2671,,

会员类别,总持卖单量,增减,,
期货公司会员,43868,,-1555,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：a2001,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,21056,,3641,,
2,,一德期货,13232,,1029,,
3,,海通期货,10981,,545,,
4,,国泰君安,8511,,193,,
5,,中信期货,8127,,2052,,
6,,华安期货,5811,,1589,,
7,,申银万国,5028,,2605,,
8,,兴证期货,4685,,1212,,
9,,国富期货,4377,,1174,,
10,,东吴期货,4062,,1747,,
11,,方正中期,3679,,635,,
12,,华泰期货,3603,,228,,
13,,国信期货,3478,,2027,,
14,,徽商期货,2718,,170,,
15,,银河期货,2493,,-383,,
16,,永安期货,2353,,1243,,
17,,鲁证期货,2044,,-259,,
18,,金瑞期货,1833,,-240,,
19,,摩根大通,1626,,1626,,
20,,国投安信,1582,,-706,,
总计,,,,111279,,20128,,

名次,,会员简称,持买单量,增减,,
1,,国泰君安,5420,,117,,
2,,华安期货,3441,,-256,,
3,,徽商期货,3054,,-66,,
4,,国投安信,2977,,0,,
5,,鲁证期货,2250,,-279,,
6,,东吴期货,2231,,1745,,
7,,永安期货,2172,,-389,,
8,,南华期货,1968,,41,,
9,,中粮期货,1847,,9,,
10,,方正中期,1745,,-24,,
11,,东证期货,1671,,182,,
12,,上海中期,1387,,12,,
13,,中信期货,1323,,-365,,
14,,海通期货,1309,,-160,,
15,,华泰期货,1224,,-91,,
16,,中国国际,1200,,53,,
17,,银河期货,1092,,-206,,
18,,兴证期货,1075,,-396,,
19,,国信期货,1065,,500,,
20,,宝城期货,1026,,-138,,
总计,,,,39477,,289,,

名次,,会员简称,持卖单量,增减,,
1,,中信期货,7737,,246,,
2,,国投安信,4360,,-148,,
3,,华泰期货,3988,,-598,,
4,,兴证期货,3000,,379,,
5,,国泰君安,2811,,120,,
6,,永安期货,2415,,92,,
7,,东证期货,2116,,14,,
8,,宏源期货,1913,,103,,
9,,方正中期,1853,,-21,,
10,,摩根大通,1768,,-1626,,
11,,海通期货,1589,,-427,,
12,,广发期货,1418,,6,,
13,,南华期货,1362,,-20,,
14,,中粮期货,1285,,-6,,
15,,国信期货,1234,,-222,,
16,,东兴期货,1225,,0,,
17,,国海良时,1064,,-742,,
18,,鲁证期货,1049,,-21,,
19,,中金期货,1027,,-147,,
20,,广州期货,1006,,70,,
总计,,,,44220,,-2948,,



会员类别,总成交量,增减,,
期货公司会员,111279,,20128,,

会员类别,总持买单量,增减,,
期货公司会员,39477,,289,,

会员类别,总持卖单量,增减,,
期货公司会员,44220,,-2948,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：p2005,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,103326,,22159,,
2,,光大期货,56109,,12542,,
3,,华泰期货,28021,,11403,,
4,,新湖期货,19047,,968,,
5,,国泰君安,17453,,-5149,,
6,,广发期货,17356,,6616,,
7,,海通期货,16256,,8238,,
8,,国元期货,15927,,1480,,
9,,徽商期货,15385,,4993,,
10,,华安期货,15365,,1802,,
11,,申银万国,15042,,1626,,
12,,招商期货,13482,,714,,
13,,永安期货,13224,,3566,,
14,,银河期货,12387,,4531,,
15,,浙商期货,12087,,1522,,
16,,中信期货,11348,,4094,,
17,,安粮期货,10719,,3774,,
18,,国投安信,9965,,1877,,
19,,国富期货,9492,,4388,,
20,,中信建投,9483,,4245,,
总计,,,,421474,,95389,,

名次,,会员简称,持买单量,增减,,
1,,国投安信,30890,,-2479,,
2,,中国国际,19649,,-689,,
3,,东证期货,18976,,1201,,
4,,永安期货,17496,,4750,,
5,,银河期货,15441,,7622,,
6,,安粮期货,10331,,-335,,
7,,一德期货,8982,,-1147,,
8,,广发期货,8926,,1126,,
9,,海通期货,8686,,2795,,
10,,申银万国,8670,,2185,,
11,,中粮期货,7186,,2325,,
12,,南华期货,6585,,2847,,
13,,鲁证期货,6006,,-172,,
14,,美尔雅期货,4730,,270,,
15,,光大期货,4421,,1910,,
16,,中信期货,4333,,-323,,
17,,平安期货,4102,,118,,
18,,格林大华,3989,,-351,,
19,,方正中期,3699,,637,,
20,,华泰期货,3570,,623,,
总计,,,,196668,,22913,,

名次,,会员简称,持卖单量,增减,,
1,,中粮期货,26648,,-2182,,
2,,广发期货,17950,,5786,,
3,,国投安信,14238,,1350,,
4,,华泰期货,12932,,6322,,
5,,东证期货,12245,,1267,,
6,,银河期货,12060,,413,,
7,,永安期货,9925,,196,,
8,,徽商期货,9261,,171,,
9,,国富期货,8833,,275,,
10,,申银万国,7750,,39,,
11,,北京首创,7535,,26,,
12,,首创京都,7014,,-1,,
13,,中信期货,6583,,-2621,,
14,,鲁证期货,6103,,135,,
15,,摩根大通,5619,,0,,
16,,中航期货,5102,,604,,
17,,英大期货,4892,,-7,,
18,,德盛期货,4858,,1997,,
19,,渤海期货,4566,,992,,
20,,一德期货,4119,,702,,
总计,,,,188233,,15464,,



会员类别,总成交量,增减,,
期货公司会员,421474,,95389,,

会员类别,总持买单量,增减,,
期货公司会员,196668,,22913,,

会员类别,总持卖单量,增减,,
期货公司会员,188233,,15464,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：m2003,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,方正中期,18680,,1200,,
2,,中粮期货,6347,,1667,,
3,,国海良时,6097,,2338,,
4,,海通期货,5929,,-1215,,
5,,弘业期货,5225,,1482,,
6,,格林大华,4734,,1568,,
7,,鲁证期货,4186,,264,,
8,,东证期货,4034,,1260,,
9,,国投安信,3114,,-410,,
10,,迈科期货,2233,,1326,,
11,,银河期货,2102,,-78,,
12,,西部期货,1423,,-859,,
13,,南华期货,1388,,-2801,,
14,,锦泰期货,1376,,114,,
15,,光大期货,1372,,-509,,
16,,中信期货,1325,,1015,,
17,,国信期货,1071,,58,,
18,,美尔雅期货,1065,,120,,
19,,国泰君安,668,,-57,,
20,,新湖期货,583,,-202,,
总计,,,,72952,,6281,,

名次,,会员简称,持买单量,增减,,
1,,中粮期货,27535,,2613,,
2,,申银万国,19361,,-37,,
3,,南华期货,18407,,132,,
4,,上海中期,17025,,7,,
5,,浙商期货,16072,,-13,,
6,,格林大华,15058,,-1100,,
7,,弘业期货,13691,,-191,,
8,,方正中期,13312,,2626,,
9,,银河期货,12511,,1028,,
10,,国海良时,11583,,-1,,
11,,鲁证期货,11290,,159,,
12,,新湖期货,10489,,-28,,
13,,国投安信,10206,,-91,,
14,,海通期货,9076,,-9,,
15,,迈科期货,2221,,-4,,
16,,中信期货,1402,,1209,,
17,,五矿经易,1105,,0,,
18,,金瑞期货,666,,-3,,
19,,中财期货,485,,-32,,
20,,中辉期货,398,,-98,,
总计,,,,211893,,6167,,

名次,,会员简称,持卖单量,增减,,
1,,中粮期货,27072,,1900,,
2,,申银万国,19202,,-24,,
3,,南华期货,18883,,132,,
4,,上海中期,17016,,3,,
5,,浙商期货,16259,,-1,,
6,,格林大华,14913,,-1094,,
7,,方正中期,14541,,2638,,
8,,弘业期货,13662,,-100,,
9,,银河期货,12630,,1042,,
10,,新湖期货,11854,,375,,
11,,国海良时,11495,,0,,
12,,鲁证期货,11420,,147,,
13,,国投安信,10917,,105,,
14,,海通期货,9003,,0,,
