,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,
15,,迈科期货,2162,,-1,,
16,,国贸期货,533,,4,,
17,,摩根大通,500,,0,,
18,,华泰期货,470,,177,,
19,,一德期货,405,,0,,
20,,广发期货,338,,33,,
总计,,,,213275,,5336,,



会员类别,总成交量,增减,,
期货公司会员,72952,,6281,,

会员类别,总持买单量,增减,,
期货公司会员,211893,,6167,,

会员类别,总持卖单量,增减,,
期货公司会员,213275,,5336,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：jd2009,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,方正中期,291,,-760,,
2,,华泰期货,253,,17,,
3,,北京首创,193,,-33,,
4,,宏源期货,186,,-41,,
5,,浙商期货,176,,-210,,
6,,徽商期货,166,,-403,,
7,,华安期货,152,,-175,,
8,,中财期货,150,,-102,,
9,,东海期货,137,,-236,,
10,,中信期货,130,,39,,
11,,先锋期货,130,,-142,,
12,,中投期货,128,,-256,,
13,,中衍期货,111,,-16,,
14,,西部期货,109,,37,,
15,,广发期货,98,,-13,,
16,,鲁证期货,81,,-6,,
17,,东航期货,80,,-61,,
18,,海通期货,68,,-71,,
19,,长江期货,65,,-31,,
20,,银河期货,61,,3,,
总计,,,,2765,,-2460,,

名次,,会员简称,持买单量,增减,,
1,,中财期货,1275,,116,,
2,,北京首创,926,,179,,
3,,华闻期货,870,,10,,
4,,方正中期,660,,0,,
5,,中辉期货,653,,20,,
6,,中衍期货,615,,100,,
7,,上海中期,606,,0,,
8,,九州期货,562,,0,,
9,,中投期货,542,,0,,
10,,海证期货,485,,0,,
11,,永安期货,485,,6,,
12,,宏源期货,358,,2,,
13,,上海大陆,299,,2,,
14,,申银万国,291,,-13,,
15,,东航期货,284,,-2,,
16,,长江期货,260,,-3,,
17,,中信期货,254,,3,,
18,,东证期货,254,,-6,,
19,,华安期货,240,,-23,,
20,,盛达期货,233,,1,,
总计,,,,10152,,392,,

名次,,会员简称,持卖单量,增减,,
1,,中国国际,1264,,4,,
2,,鲁证期货,743,,25,,
3,,格林大华,697,,0,,
4,,英大期货,578,,1,,
5,,银河期货,467,,11,,
6,,徽商期货,440,,-13,,
7,,中信建投,425,,31,,
8,,永安期货,420,,16,,
9,,华泰期货,405,,31,,
10,,信达期货,325,,19,,
11,,东航期货,325,,20,,
12,,宏源期货,317,,-40,,
13,,长江期货,307,,16,,
14,,招金期货,292,,0,,
15,,弘业期货,280,,3,,
16,,汇鑫期货,260,,0,,
17,,先锋期货,255,,-51,,
18,,中银国际,242,,29,,
19,,华安期货,239,,-47,,
20,,华信期货,235,,3,,
总计,,,,8516,,58,,



会员类别,总成交量,增减,,
期货公司会员,2765,,-2460,,

会员类别,总持买单量,增减,,
期货公司会员,10152,,392,,

会员类别,总持卖单量,增减,,
期货公司会员,8516,,58,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：pp2005,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,21079,,4949,,
2,,永安期货,7640,,5476,,
3,,海通期货,4457,,985,,
4,,华泰期货,4187,,2120,,
5,,华安期货,3295,,138,,
6,,建信期货,3203,,1959,,
7,,东海期货,2987,,-1263,,
8,,徽商期货,2749,,821,,
9,,南华期货,2639,,-851,,
10,,广发期货,2538,,1903,,
11,,方正中期,2510,,714,,
12,,中大期货,2343,,1353,,
13,,光大期货,2271,,750,,
14,,申银万国,2241,,1283,,
15,,弘业期货,2200,,1107,,
16,,国投安信,2066,,-151,,
17,,中信期货,2060,,-274,,
18,,浙商期货,1972,,1371,,
19,,上海大陆,1965,,-32,,
20,,华闻期货,1923,,1405,,
总计,,,,76325,,23763,,

名次,,会员简称,持买单量,增减,,
1,,方正中期,14269,,127,,
2,,国投安信,10949,,29,,
3,,南华期货,10173,,1116,,
4,,建信期货,9857,,2215,,
5,,国泰君安,9335,,185,,
6,,申银万国,7720,,1208,,
7,,永安期货,6810,,250,,
8,,中信期货,6788,,820,,
9,,瑞达期货,5861,,228,,
10,,华泰期货,4726,,3,,
11,,广发期货,3553,,1628,,
12,,中财期货,3466,,253,,
13,,中信建投,3369,,360,,
14,,中大期货,3016,,660,,
15,,东海期货,2817,,8,,
16,,中粮期货,2644,,38,,
17,,银河期货,2589,,426,,
18,,新湖期货,2474,,50,,
19,,鲁证期货,2311,,56,,
20,,东证期货,2297,,294,,
总计,,,,115024,,9954,,

名次,,会员简称,持卖单量,增减,,
1,,永安期货,19397,,6848,,
2,,浙商期货,7257,,1566,,
3,,华泰期货,6477,,472,,
4,,中银国际,5816,,-750,,
5,,海证期货,5118,,559,,
6,,方正中期,4923,,1183,,
7,,东证期货,4804,,453,,
8,,倍特期货,4635,,11,,
9,,中财期货,4634,,150,,
10,,国投安信,3952,,-83,,
11,,山西三立,3746,,39,,
12,,海通期货,3643,,125,,
13,,安粮期货,3573,,146,,
14,,浙江新世纪,3365,,-340,,
15,,银河期货,3325,,16,,
16,,一德期货,2882,,-316,,
17,,天风期货,2879,,72,,
18,,信达期货,2618,,5,,
19,,国信期货,2555,,292,,
20,,东海期货,2351,,77,,
总计,,,,97950,,10525,,



会员类别,总成交量,增减,,
期货公司会员,76325,,23763,,

会员类别,总持买单量,增减,,
期货公司会员,115024,,9954,,

会员类别,总持卖单量,增减,,
期货公司会员,97950,,10525,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：i2005,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,27967,,-4896,,
2,,光大期货,25390,,-1577,,
3,,永安期货,12168,,-5033,,
4,,方正中期,10254,,-2039,,
5,,申银万国,8350,,982,,
6,,中信期货,6481,,-702,,
7,,国信期货,6398,,2919,,
8,,海通期货,5218,,-5801,,
9,,中财期货,5168,,376,,
10,,国富期货,4775,,432,,
11,,鲁证期货,4558,,2893,,
12,,银河期货,4168,,-3008,,
13,,国泰君安,4018,,-1765,,
14,,东吴期货,3895,,-441,,
15,,兴证期货,3557,,2786,,
16,,新湖期货,3459,,-1429,,
17,,华泰期货,3312,,-384,,
18,,华安期货,3043,,-50,,
19,,徽商期货,3041,,-1444,,
20,,国投安信,2467,,-336,,
总计,,,,147687,,-18517,,

名次,,会员简称,持买单量,增减,,
1,,方正中期,11530,,2371,,
2,,国投安信,11509,,284,,
3,,永安期货,11030,,-3712,,
4,,银河期货,10949,,102,,
5,,东证期货,10209,,-206,,
6,,国泰君安,9084,,190,,
7,,申银万国,9075,,1273,,
8,,徽商期货,6703,,916,,
9,,中粮期货,6509,,-9,,
10,,西南期货,5265,,-9,,
11,,海证期货,5122,,124,,
12,,中辉期货,4937,,86,,
13,,中信建投,4817,,-49,,
14,,广发期货,4751,,43,,
15,,中信期货,4546,,-230,,
16,,宝城期货,4324,,-56,,
17,,国富期货,4139,,215,,
18,,兴证期货,4011,,-2721,,
19,,一德期货,3967,,143,,
20,,国信期货,3720,,-10,,
总计,,,,136197,,-1255,,

名次,,会员简称,持卖单量,增减,,
1,,永安期货,14323,,-134,,
2,,中信期货,12483,,-427,,
3,,银河期货,12414,,-376,,
4,,国投安信,10072,,-547,,
5,,东证期货,10006,,-19,,
6,,方正中期,8248,,-1941,,
7,,国联期货,7418,,-23,,
8,,鲁证期货,6669,,-1062,,
9,,一德期货,6267,,-764,,
10,,徽商期货,5975,,75,,
11,,北京金鹏,5750,,10,,
12,,中财期货,5018,,1816,,
13,,广发期货,4865,,13,,
14,,道通期货,4552,,0,,
15,,中信建投,4457,,10,,
16,,天风期货,4372,,478,,
17,,国泰君安,4324,,490,,
18,,华泰期货,4242,,51,,
19,,申银万国,3917,,473,,
20,,中辉期货,3789,,38,,
总计,,,,139161,,-1839,,



会员类别,总成交量,增减,,
期货公司会员,147687,,-18517,,

会员类别,总持买单量,增减,,
期货公司会员,136197,,-1255,,

会员类别,总持卖单量,增减,,
期货公司会员,139161,,-1839,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：j2005,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,10805,,1592,,
2,,光大期货,5063,,-327,,
3,,国富期货,3595,,511,,
4,,华泰期货,2815,,796,,
5,,银河期货,2425,,943,,
6,,海通期货,2404,,276,,
7,,永安期货,2281,,-73,,
8,,一德期货,2065,,511,,
9,,安粮期货,1935,,877,,
10,,国泰君安,1860,,-2504,,
11,,方正中期,1638,,-386,,
12,,东海期货,1452,,585,,
13,,华安期货,1386,,215,,
14,,弘业期货,1344,,448,,
15,,中信期货,1232,,233,,
16,,中辉期货,1165,,268,,
17,,徽商期货,1091,,-204,,
18,,金瑞期货,1073,,350,,
19,,国投安信,1056,,107,,
20,,申银万国,978,,-2151,,
总计,,,,47663,,2067,,

名次,,会员简称,持买单量,增减,,
1,,光大期货,3989,,104,,
2,,一德期货,2758,,1140,,
3,,东证期货,2681,,-1819,,
4,,方正中期,2470,,-72,,
5,,华泰期货,1700,,228,,
6,,银河期货,1436,,102,,
7,,西南期货,1203,,-5,,
8,,国富期货,1157,,54,,
9,,国泰君安,1154,,-125,,
10,,永安期货,1039,,11,,
11,,中信期货,1013,,111,,
12,,申银万国,834,,-60,,
13,,中大期货,830,,-1,,
14,,中财期货,686,,-78,,
15,,平安期货,673,,59,,
16,,海通期货,664,,8,,
17,,广发期货,615,,38,,
18,,兴业期货,611,,23,,
19,,东海期货,603,,33,,
20,,大地期货,565,,122,,
总计,,,,26681,,-127,,

名次,,会员简称,持卖单量,增减,,
1,,光大期货,5004,,-223,,
2,,国泰君安,4215,,805,,
3,,永安期货,3387,,-16,,
4,,申银万国,2718,,-164,,
5,,金元期货,2015,,802,,
6,,五矿经易,1918,,18,,
7,,东证期货,1883,,-1944,,
8,,方正中期,1539,,244,,
9,,国富期货,1201,,13,,
10,,一德期货,1150,,175,,
11,,银河期货,1099,,315,,
12,,华泰期货,1050,,67,,
13,,英大期货,1042,,173,,
14,,浙商期货,919,,149,,
15,,东方汇金,746,,-100,,
16,,海通期货,686,,112,,
17,,国投安信,628,,123,,
18,,宏源期货,612,,132,,
19,,中信建投,594,,64,,
20,,安粮期货,571,,36,,
总计,,,,32977,,781,,



会员类别,总成交量,增减,,
期货公司会员,47663,,2067,,

会员类别,总持买单量,增减,,
期货公司会员,26681,,-127,,

会员类别,总持卖单量,增减,,
期货公司会员,32977,,781,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：jm2001,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,28872,,6976,,
2,,国富期货,26239,,6139,,
3,,光大期货,12901,,3529,,
4,,中信期货,10963,,5658,,
5,,兴证期货,9810,,4479,,
6,,国泰君安,9253,,922,,
7,,海通期货,8707,,1325,,
8,,永安期货,8275,,4780,,
9,,中辉期货,7864,,508,,
10,,华泰期货,6765,,2295,,
11,,徽商期货,6649,,3136,,
12,,国联期货,5508,,1614,,
13,,方正中期,5298,,2058,,
14,,广发期货,5274,,1332,,
15,,申银万国,5196,,1388,,
16,,冠通期货,3863,,2372,,
17,,银河期货,3826,,1925,,
18,,国投安信,3816,,2361,,
19,,新纪元期货,3390,,1557,,
20,,安粮期货,3278,,2063,,
总计,,,,175747,,56417,,

名次,,会员简称,持买单量,增减,,
1,,东证期货,11809,,2309,,
2,,国富期货,8572,,1944,,
3,,中信期货,7118,,2221,,
4,,永安期货,4617,,-36,,
5,,先融期货,4318,,-469,,
6,,中粮期货,4158,,42,,
7,,海通期货,3135,,1709,,
8,,兴证期货,2859,,647,,
9,,国泰君安,2781,,129,,
10,,光大期货,2624,,-439,,
11,,中辉期货,2498,,819,,
12,,方正中期,2392,,18,,
13,,银河期货,2322,,-547,,
14,,一德期货,2253,,-716,,
15,,国投安信,2009,,-241,,
16,,英大期货,1860,,16,,
17,,广发期货,1727,,-172,,
18,,华泰期货,1715,,254,,
19,,深圳金汇,1563,,-130,,
20,,申银万国,1514,,-948,,
总计,,,,71844,,6410,,

名次,,会员简称,持卖单量,增减,,
1,,东证期货,10212,,1031,,
2,,中信期货,7931,,-344,,
3,,国富期货,7099,,1015,,
4,,永安期货,5895,,3223,,
5,,兴证期货,4851,,-121,,
6,,国泰君安,4532,,-718,,
7,,国联期货,3644,,3051,,
8,,华泰期货,3252,,-2317,,
9,,银河期货,2904,,-855,,
10,,海通期货,2883,,1052,,
11,,摩根大通,2836,,-180,,
12,,光大期货,2737,,-2440,,
13,,申银万国,2600,,92,,
14,,冠通期货,2522,,2297,,
15,,方正中期,2057,,-344,,
16,,中粮期货,2004,,839,,
17,,中辉期货,1973,,65,,
18,,中信建投,1751,,67,,
19,,五矿经易,1725,,101,,
20,,广发期货,1608,,88,,
总计,,,,75016,,5602,,



会员类别,总成交量,增减,,
期货公司会员,175747,,56417,,

会员类别,总持买单量,增减,,
期货公司会员,71844,,6410,,

会员类别,总持卖单量,增减,,
期货公司会员,75016,,5602,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：y2009,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,一德期货,3069,,2117,,
2,,国泰君安,1889,,972,,
3,,方正中期,1703,,771,,
4,,中粮期货,1693,,1111,,
5,,国投安信,1425,,-262,,
6,,英大期货,1204,,1201,,
7,,宏源期货,898,,-329,,
8,,东证期货,874,,676,,
9,,中财期货,874,,671,,
10,,招金期货,691,,72,,
11,,国元期货,531,,-859,,
12,,国富期货,520,,-185,,
13,,海通期货,515,,394,,
14,,国金期货,465,,41,,
15,,光大期货,436,,382,,
16,,申银万国,424,,-293,,
17,,华安期货,352,,111,,
18,,银河期货,343,,155,,
19,,中州期货,322,,264,,
20,,徽商期货,283,,-183,,
总计,,,,18511,,6827,,

名次,,会员简称,持买单量,增减,,
1,,中财期货,10263,,-672,,
2,,光大期货,7057,,414,,
3,,五矿经易,5972,,-95,,
4,,前海期货,5006,,0,,
5,,上海中期,4802,,51,,
6,,永安期货,3915,,148,,
7,,一德期货,3675,,1830,,
8,,中粮期货,2732,,271,,
9,,申银万国,1829,,94,,
10,,中信期货,1718,,138,,
11,,鲁证期货,1555,,194,,
12,,创元期货,1404,,-4,,
13,,招金期货,1274,,274,,
14,,北京首创,984,,68,,
15,,东证期货,950,,267,,
16,,国泰君安,941,,123,,
17,,华安期货,874,,215,,
18,,安粮期货,869,,1,,
19,,中大期货,699,,252,,
20,,国富期货,652,,127,,
总计,,,,57171,,3696,,

名次,,会员简称,持卖单量,增减,,
1,,中粮期货,22739,,1060,,
2,,宏源期货,9440,,339,,
3,,国投安信,6109,,1197,,
4,,光大期货,5010,,8,,
5,,国泰君安,4489,,136,,
6,,英大期货,3648,,1197,,
7,,平安期货,3605,,0,,
8,,一德期货,3572,,1195,,
9,,新湖期货,2569,,0,,
10,,国富期货,2563,,47,,
11,,摩根大通,2516,,0,,
12,,银河期货,1972,,0,,
13,,中信期货,1336,,0,,
14,,国信期货,1283,,-2,,
15,,北京首创,970,,0,,
16,,信达期货,630,,-20,,
17,,迈科期货,354,,0,,
18,,鲁证期货,342,,0,,
19,,上海大陆,290,,0,,
20,,永安期货,252,,24,,
总计,,,,73689,,5181,,



会员类别,总成交量,增减,,
期货公司会员,18511,,6827,,

会员类别,总持买单量,增减,,
期货公司会员,57171,,3696,,

会员类别,总持卖单量,增减,,
期货公司会员,73689,,5181,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：v2001,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,东证期货,26293,,-12227,,
2,,兴证期货,19478,,-2787,,
3,,方正中期,6840,,1604,,
4,,华金期货,5822,,-5366,,
5,,海通期货,5726,,53,,
6,,中信期货,5461,,1611,,
7,,国泰君安,4026,,-1257,,
8,,徽商期货,3919,,1336,,
9,,永安期货,3733,,-1101,,
10,,光大期货,3416,,-1851,,
11,,申银万国,3244,,-3399,,
12,,宏源期货,2937,,-1871,,
13,,国富期货,2926,,-1923,,
14,,华泰期货,2629,,-515,,
15,,中辉期货,2413,,-155,,
16,,银河期货,2315,,-215,,
17,,一德期货,2175,,334,,
18,,南华期货,1960,,-1014,,
19,,招商期货,1358,,1033,,
20,,东吴期货,1285,,-239,,
总计,,,,107956,,-27949,,

名次,,会员简称,持买单量,增减,,
1,,永安期货,27051,,965,,
2,,中信期货,19213,,-1876,,
3,,东证期货,13935,,212,,
4,,兴证期货,9034,,965,,
5,,国信期货,7403,,-226,,
6,,华泰期货,7399,,-144,,
7,,国投安信,4637,,-57,,
8,,方正中期,4490,,-125,,
9,,国泰君安,4158,,-391,,
10,,银河期货,4070,,-207,,
11,,中国国际,3578,,-14,,
12,,南华期货,3255,,844,,
13,,中金期货,2993,,252,,
14,,中财期货,2968,,-188,,
15,,国富期货,2966,,85,,
16,,宏源期货,2933,,-448,,
17,,海通期货,2905,,137,,
18,,中信建投,2882,,48,,
19,,申银万国,2371,,-755,,
20,,海证期货,2292,,-82,,
总计,,,,130533,,-1005,,

名次,,会员简称,持卖单量,增减,,
1,,永安期货,20247,,984,,
2,,银河期货,9541,,1230,,
3,,中大期货,7656,,51,,
4,,国泰君安,7212,,647,,
5,,浙商期货,6892,,77,,
6,,一德期货,6489,,156,,
7,,北京首创,6252,,-59,,
8,,广发期货,6060,,-51,,
9,,中国国际,5249,,20,,
10,,申银万国,5135,,189,,
11,,东证期货,5040,,-181,,
12,,中财期货,4839,,-131,,
13,,南华期货,4758,,-504,,
14,,方正中期,4624,,25,,
15,,中辉期货,3932,,-80,,
16,,信达期货,3769,,0,,
17,,鲁证期货,3413,,270,,
18,,中信期货,3008,,-521,,
19,,广州期货,2853,,-76,,
20,,国贸期货,2751,,105,,
总计,,,,119720,,2151,,



会员类别,总成交量,增减,,
期货公司会员,107956,,-27949,,

会员类别,总持买单量,增减,,
期货公司会员,130533,,-1005,,

会员类别,总持卖单量,增减,,
期货公司会员,119720,,2151,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：j2001,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,国富期货,45544,,2297,,
2,,东证期货,44771,,2767,,
3,,海通期货,20259,,-749,,
4,,光大期货,19273,,2338,,
5,,中信期货,18314,,3441,,
6,,国泰君安,13695,,-3304,,
7,,银河期货,13222,,194,,
8,,华泰期货,12714,,3201,,
9,,申银万国,12121,,1790,,
10,,上海东亚,11734,,3625,,
11,,中辉期货,11252,,374,,
12,,方正中期,9743,,-320,,
13,,永安期货,9659,,-94,,
14,,徽商期货,9542,,-591,,
15,,华安期货,8992,,-857,,
16,,兴证期货,7617,,1227,,
17,,新纪元期货,7090,,276,,
18,,鲁证期货,6759,,-55,,
19,,宁证期货,6594,,1343,,
20,,东吴期货,6523,,183,,
总计,,,,295418,,17086,,

名次,,会员简称,持买单量,增减,,
1,,国富期货,15189,,-4143,,
2,,东证期货,12142,,-789,,
3,,中信期货,9923,,1730,,
4,,国泰君安,7409,,2914,,
5,,海通期货,6879,,1316,,
6,,永安期货,6608,,1851,,
7,,光大期货,5467,,-953,,
8,,华泰期货,4961,,1075,,
9,,银河期货,4815,,79,,
10,,国投安信,3542,,-298,,
11,,方正中期,3432,,46,,
12,,申银万国,3399,,112,,
13,,中辉期货,2964,,-230,,
14,,兴证期货,2766,,323,,
15,,上海东亚,2682,,236,,
16,,长江期货,2567,,-704,,
17,,英大期货,2501,,-85,,
18,,中信建投,2260,,33,,
19,,国贸期货,2167,,-36,,
20,,东吴期货,2086,,-101,,
总计,,,,103759,,2376,,

名次,,会员简称,持卖单量,增减,,
1,,国富期货,14608,,-3961,,
2,,东证期货,12620,,-226,,
3,,永安期货,10176,,512,,
4,,中信期货,9348,,1904,,
5,,申银万国,6165,,1411,,
6,,银河期货,5639,,-641,,
7,,国投安信,4913,,431,,
8,,光大期货,4098,,-1392,,
9,,海通期货,3926,,-1999,,
10,,华泰期货,3586,,-1115,,
11,,一德期货,3477,,919,,
12,,国泰君安,3430,,319,,
13,,大越期货,3280,,34,,
14,,方正中期,3052,,45,,
15,,浙商期货,2718,,-179,,
16,,鲁证期货,2712,,594,,
17,,宏源期货,2682,,5,,
18,,兴证期货,2636,,-1542,,
19,,五矿经易,2634,,-115,,
20,,上海东亚,2601,,234,,
总计,,,,104301,,-4762,,



会员类别,总成交量,增减,,
期货公司会员,295418,,17086,,

会员类别,总持买单量,增减,,
期货公司会员,103759,,2376,,

会员类别,总持卖单量,增减,,
期货公司会员,104301,,-4762,,

,,,,,,,,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：c2009,,Date：2019-11-19,

,,,期货公司会员,

名次,,会员简称,成交量,,增减,,
1,,大地期货,5180,,2548,,
2,,东证期货,3947,,318,,
3,,鲁证期货,3749,,2305,,
4,,国元期货,1964,,1297,,
5,,徽商期货,1282,,-256,,
6,,方正中期,1150,,-458,,
7,,光大期货,973,,-174,,
8,,西部期货,825,,39,,
9,,平安期货,680,,273,,
10,,华安期货,588,,-402,,
11,,国泰君安,532,,-293,,
12,,中天期货,516,,246,,
13,,摩根大通,500,,500,,
14,,中信建投,433,,146,,
15,,上海大陆,430,,429,,
16,,国投安信,386,,54,,
17,,中投期货,378,,-313,,
18,,冠通期货,347,,142,,
19,,中辉期货,334,,-690,,
20,,安粮期货,298,,182,,
总计,,,,24492,,5893,,

名次,,会员简称,持买单量,增减,,
1,,东证期货,6709,,-290,,
2,,鲁证期货,5717,,56,,
3,,一德期货,5176,,-9,,
4,,南华期货,4623,,40,,
5,,中信期货,3204,,-8,,
6,,永安期货,2712,,68,,
7,,国信期货,2472,,104,,
8,,北京首创,2017,,-100,,
9,,中原期货,1877,,-1,,
10,,摩根大通,1877,,-500,,
