商品名称:铜                  ,合约代码:cuall                         ,,,,,,,,,
,期货公司  ,期货公司  ,182357,6637,期货公司  ,期货公司  ,260868,3665,期货公司  ,期货公司  ,267278,3860,
商品名称:铜                  ,合约代码:cuall                         ,,,,,,,,,
,非期货公司,非期货公司,1501,-145,非期货公司,非期货公司,10469,173,非期货公司,非期货公司,4059,-22,
RANK1合约代码:cu1912                        ,,,,,,,,,,
1,0253      ,华泰期货  ,11147,1165,0049      ,金瑞期货  ,9642,-157,0148      ,中信期货  ,9911,-61,
2,0163      ,东证期货  ,4464,-352,0148      ,中信期货  ,3687,41,0009      ,五矿经易  ,8119,-206,
3,0009      ,五矿经易  ,3561,-1290,0003      ,建信期货  ,3637,95,0049      ,金瑞期货  ,4998,-807,
4,0049      ,金瑞期货  ,2688,570,0034      ,方正中期  ,2882,-152,0082      ,国投安信  ,4367,-413,
5,0148      ,中信期货  ,2640,105,0103      ,永安期货  ,2872,-394,0004      ,国泰君安  ,4269,259,
6,0299      ,华安期货  ,2491,653,0031      ,中航期货  ,2630,-4,0058      ,国贸期货  ,4104,15,
7,0082      ,国投安信  ,2098,-892,0009      ,五矿经易  ,2464,285,0272      ,银河期货  ,3291,156,
8,0004      ,国泰君安  ,2083,-29,0315      ,云晨期货  ,2457,-226,0139      ,中粮期货  ,2634,0,
9,0034      ,方正中期  ,1944,852,0096      ,南华期货  ,2387,35,0121      ,格林大华  ,2560,425,
10,0081      ,海通期货  ,1925,-52,0058      ,国贸期货  ,2385,87,0025      ,铜冠金源  ,2543,73,
11,0025      ,铜冠金源  ,1464,-57,0004      ,国泰君安  ,2263,-162,0299      ,华安期货  ,2459,342,
12,0277      ,一德期货  ,1432,-118,0253      ,华泰期货  ,2061,-390,0277      ,一德期货  ,2206,-252,
13,0272      ,银河期货  ,1204,-639,0025      ,铜冠金源  ,2002,-91,0253      ,华泰期货  ,2092,-471,
14,0077      ,新湖期货  ,1078,103,0069      ,申万期货  ,1899,2,0240      ,广发期货  ,2024,119,
15,0058      ,国贸期货  ,904,-649,0277      ,一德期货  ,1716,46,0372      ,中银国际  ,2005,-110,
16,0096      ,南华期货  ,899,-311,0139      ,中粮期货  ,1700,21,0003      ,建信期货  ,1791,-106,
17,0372      ,中银国际  ,730,350,0136      ,信达期货  ,1534,47,0047      ,迈科期货  ,1629,-1,
18,0003      ,建信期货  ,725,68,0169      ,兴业期货  ,1513,110,0081      ,海通期货  ,1603,127,
19,0320      ,大有期货  ,678,276,0299      ,华安期货  ,1377,303,0161      ,招商期货  ,1331,-4,
20,0308      ,国信期货  ,660,-84,0051      ,华金期货  ,1355,-64,0169      ,兴业期货  ,1275,-189,
合计:cu1912                        ,,,44815,-331,,,52463,-568,,,65211,-1104,
RANK1合约代码:cu2001                        ,,,,,,,,,,
1,0253      ,华泰期货  ,16451,2925,0049      ,金瑞期货  ,10839,442,0148      ,中信期货  ,11562,449,
2,0163      ,东证期货  ,9567,728,0004      ,国泰君安  ,9821,80,0003      ,建信期货  ,6796,-125,
3,0148      ,中信期货  ,4489,-545,0103      ,永安期货  ,5915,88,0009      ,五矿经易  ,6690,25,
4,0009      ,五矿经易  ,3791,57,0315      ,云晨期货  ,4862,9,0004      ,国泰君安  ,6020,-81,
5,0311      ,兴证期货  ,3284,-734,0148      ,中信期货  ,4574,-128,0082      ,国投安信  ,5314,-16,
6,0299      ,华安期货  ,3003,1774,0025      ,铜冠金源  ,3356,274,0049      ,金瑞期货  ,4129,-209,
7,0082      ,国投安信  ,2741,-158,0253      ,华泰期货  ,2798,436,0299      ,华安期货  ,3880,-358,
8,0308      ,国信期货  ,2515,751,0058      ,国贸期货  ,2498,12,0240      ,广发期货  ,3855,37,
9,0081      ,海通期货  ,2485,-676,0096      ,南华期货  ,2428,23,0272      ,银河期货  ,3536,41,
10,0385      ,国富期货  ,2334,15,0031      ,中航期货  ,2356,40,0058      ,国贸期货  ,2919,-117,
11,0096      ,南华期货  ,2301,358,0272      ,银河期货  ,2084,113,0311      ,兴证期货  ,2884,29,
12,0025      ,铜冠金源  ,1931,84,0137      ,宏源期货  ,2066,80,0016      ,上海大陆  ,2525,168,
13,0004      ,国泰君安  ,1889,-419,0081      ,海通期货  ,1819,-65,0025      ,铜冠金源  ,2364,-131,
14,0272      ,银河期货  ,1736,-648,0034      ,方正中期  ,1782,-26,0372      ,中银国际  ,2311,30,
15,0049      ,金瑞期货  ,1535,242,0178      ,弘业期货  ,1766,155,0268      ,中信建投  ,2146,415,
16,0261      ,长城期货  ,1399,1330,0169      ,兴业期货  ,1663,52,0253      ,华泰期货  ,2135,83,
17,0116      ,首创期货  ,1309,1127,0082      ,国投安信  ,1636,53,0169      ,兴业期货  ,2103,-174,
18,0034      ,方正中期  ,1292,178,0042      ,光大期货  ,1516,81,0081      ,海通期货  ,2010,154,
19,0103      ,永安期货  ,1143,275,0136      ,信达期货  ,1501,96,0103      ,永安期货  ,1983,-83,
20,0161      ,招商期货  ,1049,-141,0077      ,新湖期货  ,1492,27,0139      ,中粮期货  ,1859,41,
合计:cu2001                        ,,,66244,6523,,,66772,1842,,,77021,178,
RANK1合约代码:cu2002                        ,,,,,,,,,,
1,0163      ,东证期货  ,3234,396,0315      ,云晨期货  ,5550,2,0148      ,中信期货  ,4908,516,
2,0253      ,华泰期货  ,3199,977,0049      ,金瑞期货  ,3784,122,0049      ,金瑞期货  ,3767,42,
3,0148      ,中信期货  ,2162,576,0081      ,海通期货  ,3172,-8,0096      ,南华期货  ,2981,91,
4,0009      ,五矿经易  ,1557,301,0148      ,中信期货  ,2082,-36,0082      ,国投安信  ,2758,1,
5,0385      ,国富期货  ,877,121,0095      ,国金期货  ,1427,7,0003      ,建信期货  ,2544,-124,
6,0308      ,国信期货  ,746,-4,0272      ,银河期货  ,1356,62,0139      ,中粮期货  ,2090,0,
7,0082      ,国投安信  ,639,34,0025      ,铜冠金源  ,1348,-65,0009      ,五矿经易  ,1863,-6,
8,0034      ,方正中期  ,605,87,0002      ,中钢期货  ,1325,0,0051      ,华金期货  ,1827,1,
9,0338      ,广州期货  ,592,348,0009      ,五矿经易  ,1259,213,0103      ,永安期货  ,1729,80,
10,0069      ,申万期货  ,535,34,0003      ,建信期货  ,1166,1,0059      ,瑞达期货  ,1607,11,
11,0274      ,中辉期货  ,458,37,0268      ,中信建投  ,1113,-2,0047      ,迈科期货  ,1599,-160,
12,0103      ,永安期货  ,391,223,0034      ,方正中期  ,969,88,0169      ,兴业期货  ,1281,-45,
13,0272      ,银河期货  ,356,58,0077      ,新湖期货  ,855,16,0058      ,国贸期货  ,1162,109,
14,0320      ,大有期货  ,346,232,0169      ,兴业期货  ,813,8,0274      ,中辉期货  ,947,-9,
15,0240      ,广发期货  ,332,164,0253      ,华泰期货  ,804,136,0272      ,银河期货  ,889,30,
16,0049      ,金瑞期货  ,318,-67,0186      ,徽商期货  ,785,0,0088      ,东亚期货  ,873,40,
17,0025      ,铜冠金源  ,314,132,0096      ,南华期货  ,750,17,0253      ,华泰期货  ,840,391,
18,0136      ,信达期货  ,297,276,0019      ,宝城期货  ,729,0,0081      ,海通期货  ,832,30,
19,0298      ,东方财富  ,284,120,0103      ,永安期货  ,728,-33,0311      ,兴证期货  ,727,0,
20,0004      ,国泰君安  ,279,-38,0338      ,广州期货  ,642,66,0034      ,方正中期  ,700,23,
合计:cu2002                        ,,,17521,4007,,,30657,594,,,35924,1021,
RANK1合约代码:cu2003                        ,,,,,,,,,,
1,0163      ,东证期货  ,1130,21,0148      ,中信期货  ,2958,18,0096      ,南华期货  ,2811,41,
2,0148      ,中信期货  ,905,475,0096      ,南华期货  ,2459,41,0077      ,新湖期货  ,2067,1,
3,0385      ,国富期货  ,509,35,0049      ,金瑞期货  ,804,20,0272      ,银河期货  ,1670,443,
4,0272      ,银河期货  ,506,412,0081      ,海通期货  ,747,108,0148      ,中信期货  ,1588,-309,
5,0082      ,国投安信  ,397,108,0025      ,铜冠金源  ,685,30,0049      ,金瑞期货  ,1232,45,
6,0081      ,海通期货  ,324,17,0003      ,建信期货  ,562,4,0163      ,东证期货  ,1055,94,
7,0034      ,方正中期  ,306,29,0272      ,银河期货  ,472,11,0169      ,兴业期货  ,889,37,
8,0274      ,中辉期货  ,288,56,0240      ,广发期货  ,429,110,0002      ,中钢期货  ,836,0,
9,0298      ,东方财富  ,252,58,0001      ,招金期货  ,392,-4,0009      ,五矿经易  ,604,-3,
10,0253      ,华泰期货  ,229,7,0077      ,新湖期货  ,381,1,0268      ,中信建投  ,431,4,
11,0338      ,广州期货  ,221,-140,0298      ,东方财富  ,360,-13,0003      ,建信期货  ,362,0,
12,0009      ,五矿经易  ,204,-22,0047      ,迈科期货  ,353,0,0103      ,永安期货  ,303,-1,
13,0139      ,中粮期货  ,202,115,0004      ,国泰君安  ,326,0,0025      ,铜冠金源  ,247,1,
14,0315      ,云晨期货  ,187,184,0125      ,中大期货  ,313,18,0028      ,通惠期货  ,220,0,
15,0096      ,南华期货  ,152,83,0103      ,永安期货  ,308,1,0139      ,中粮期货  ,220,202,
16,0308      ,国信期货  ,146,-34,0178      ,弘业期货  ,302,1,0311      ,兴证期货  ,212,-7,
17,0069      ,申万期货  ,136,110,0253      ,华泰期货  ,288,11,0299      ,华安期货  ,199,117,
18,0299      ,华安期货  ,131,131,0019      ,宝城期货  ,281,9,0315      ,云晨期货  ,196,181,
19,0240      ,广发期货  ,116,82,0034      ,方正中期  ,277,21,0259      ,华闻期货  ,164,0,
20,0137      ,宏源期货  ,109,53,0008      ,上海中期  ,242,2,0320      ,大有期货  ,151,105,
合计:cu2003                        ,,,6450,1780,,,12939,389,,,15457,951,
商品名称:铝                  ,合约代码:alall                         ,,,,,,,,,
,期货公司  ,期货公司  ,167182,-48964,期货公司  ,期货公司  ,316560,-5794,期货公司  ,期货公司  ,318818,-4334,
商品名称:铝                  ,合约代码:alall                         ,,,,,,,,,
,非期货公司,非期货公司,1510,1510,非期货公司,非期货公司,2548,1435,非期货公司,非期货公司,290,-25,
RANK1合约代码:al1912                        ,,,,,,,,,,
1,0081      ,海通期货  ,8063,-2249,0103      ,永安期货  ,5763,-129,0315      ,云晨期货  ,13538,362,
2,0163      ,东证期货  ,2459,-2178,0308      ,国信期货  ,4944,-25,0082      ,国投安信  ,7761,-84,
3,0253      ,华泰期货  ,1979,-1299,0148      ,中信期货  ,4169,-205,0148      ,中信期货  ,7076,-108,
4,0315      ,云晨期货  ,1928,1683,0272      ,银河期货  ,3953,-121,0157      ,中国国际  ,6178,-69,
5,0275      ,鲁证期货  ,1634,844,0275      ,鲁证期货  ,3918,-1003,0116      ,首创期货  ,4258,11,
6,0148      ,中信期货  ,1581,-2136,0139      ,中粮期货  ,3685,-219,0003      ,建信期货  ,2858,-183,
7,0049      ,金瑞期货  ,1523,490,0081      ,海通期货  ,3587,-145,0272      ,银河期货  ,2546,-332,
8,0048      ,长江期货  ,1257,-516,0299      ,华安期货  ,3294,-119,0271      ,渤海期货  ,2492,-4,
9,0047      ,迈科期货  ,1243,575,0136      ,信达期货  ,3132,311,0277      ,一德期货  ,2113,-241,
10,0042      ,光大期货  ,1160,301,0049      ,金瑞期货  ,2952,-151,0081      ,海通期货  ,1723,26,
11,0096      ,南华期货  ,1003,722,0047      ,迈科期货  ,2590,-18,0096      ,南华期货  ,1620,-171,
12,0082      ,国投安信  ,960,-276,0277      ,一德期货  ,2278,-100,0049      ,金瑞期货  ,1524,1126,
13,0139      ,中粮期货  ,741,-1168,0253      ,华泰期货  ,2195,-220,0261      ,长城期货  ,1500,-400,
14,0311      ,兴证期货  ,677,216,0004      ,国泰君安  ,1810,-127,0275      ,鲁证期货  ,1425,-223,
15,0077      ,新湖期货  ,578,-10,0169      ,兴业期货  ,1408,-37,0240      ,广发期货  ,1336,-136,
16,0272      ,银河期货  ,569,-497,0003      ,建信期货  ,1337,2,0253      ,华泰期货  ,1300,-753,
17,0069      ,申万期货  ,544,-175,0240      ,广发期货  ,1289,-23,0139      ,中粮期货  ,1208,-104,
18,0004      ,国泰君安  ,515,110,0008      ,上海中期  ,1123,-9,0103      ,永安期货  ,1204,-67,
19,0088      ,东亚期货  ,500,475,0096      ,南华期货  ,1113,-136,0004      ,国泰君安  ,1154,214,
20,0008      ,上海中期  ,489,254,0073      ,东华期货  ,1100,0,0042      ,光大期货  ,1099,-1101,
合计:al1912                        ,,,29403,-4834,,,55640,-2474,,,63913,-2237,
RANK1合约代码:al2001                        ,,,,,,,,,,
1,0081      ,海通期货  ,16238,-236,0139      ,中粮期货  ,7495,197,0148      ,中信期货  ,14998,-130,
2,0311      ,兴证期货  ,7870,-4090,0253      ,华泰期货  ,6813,-123,0081      ,海通期货  ,9339,-81,
3,0163      ,东证期货  ,5199,-2436,0148      ,中信期货  ,4831,142,0332      ,华信期货  ,8099,-2,
4,0148      ,中信期货  ,5150,-1906,0136      ,信达期货  ,4461,-290,0139      ,中粮期货  ,6360,-289,
5,0082      ,国投安信  ,3872,867,0003      ,建信期货  ,4334,187,0163      ,东证期货  ,5380,-375,
6,0274      ,中辉期货  ,3419,-349,0103      ,永安期货  ,4195,-169,0004      ,国泰君安  ,3884,-15,
7,0385      ,国富期货  ,3269,-409,0081      ,海通期货  ,3885,-99,0082      ,国投安信  ,3648,-167,
8,0009      ,五矿经易  ,2463,299,0004      ,国泰君安  ,3606,105,0253      ,华泰期货  ,3044,-34,
9,0308      ,国信期货  ,2284,-483,0240      ,广发期货  ,3571,-311,0157      ,中国国际  ,2784,45,
10,0069      ,申万期货  ,1791,-696,0049      ,金瑞期货  ,3476,-52,0029      ,国海良时  ,2727,-64,
11,0137      ,宏源期货  ,1705,-1404,0008      ,上海中期  ,3447,10,0299      ,华安期货  ,2607,79,
12,0048      ,长江期货  ,1684,-77,0169      ,兴业期货  ,3335,2,0137      ,宏源期货  ,2560,-332,
13,0253      ,华泰期货  ,1581,-1829,0029      ,国海良时  ,3313,-233,0003      ,建信期货  ,2513,-8,
14,0034      ,方正中期  ,1573,-624,0308      ,国信期货  ,3301,-1010,0272      ,银河期货  ,2479,180,
15,0186      ,徽商期货  ,1559,223,0275      ,鲁证期货  ,2231,1086,0275      ,鲁证期货  ,2450,-84,
16,0272      ,银河期货  ,1559,313,0082      ,国投安信  ,2076,7,0103      ,永安期货  ,2364,-156,
17,0052      ,山金期货  ,1554,-1974,0272      ,银河期货  ,2064,-377,0311      ,兴证期货  ,2201,426,
18,0275      ,鲁证期货  ,1390,167,0069      ,申万期货  ,2061,-249,0058      ,国贸期货  ,2058,-155,
19,0240      ,广发期货  ,1373,842,0034      ,方正中期  ,1958,-223,0261      ,长城期货  ,2007,484,
20,0103      ,永安期货  ,1263,93,0116      ,首创期货  ,1876,42,0240      ,广发期货  ,1953,120,
合计:al2001                        ,,,66796,-13709,,,72329,-1358,,,83455,-558,
RANK1合约代码:al2002                        ,,,,,,,,,,
1,0148      ,中信期货  ,3500,1812,0029      ,国海良时  ,4959,-98,0148      ,中信期货  ,7060,-1876,
2,0163      ,东证期货  ,2758,-2173,0169      ,兴业期货  ,4218,60,0139      ,中粮期货  ,4448,115,
3,0274      ,中辉期货  ,2563,-669,0308      ,国信期货  ,3831,-1,0103      ,永安期货  ,3128,245,
4,0081      ,海通期货  ,2545,-1519,0253      ,华泰期货  ,3768,-4,0081      ,海通期货  ,2898,-6,
5,0385      ,国富期货  ,2429,-330,0049      ,金瑞期货  ,3458,0,0082      ,国投安信  ,2481,41,
6,0103      ,永安期货  ,1177,885,0139      ,中粮期货  ,3458,-47,0096      ,南华期货  ,2478,-4,
7,0009      ,五矿经易  ,1159,-1310,0136      ,信达期货  ,3021,0,0077      ,新湖期货  ,2391,0,
8,0262      ,英大期货  ,800,800,0103      ,永安期货  ,2642,-900,0253      ,华泰期货  ,2294,-9,
9,0034      ,方正中期  ,715,-158,0008      ,上海中期  ,2522,137,0003      ,建信期货  ,2235,147,
10,0069      ,申万期货  ,566,-1411,0148      ,中信期货  ,2481,-184,0008      ,上海中期  ,2006,-111,
11,0157      ,中国国际  ,550,439,0299      ,华安期货  ,2253,0,0343      ,中金期货  ,1801,40,
12,0137      ,宏源期货  ,515,-250,0009      ,五矿经易  ,1707,-37,0009      ,五矿经易  ,1797,-10,
13,0159      ,倍特期货  ,457,-220,0116      ,首创期货  ,1489,-104,0049      ,金瑞期货  ,1647,0,
14,0308      ,国信期货  ,429,60,0034      ,方正中期  ,1342,50,0385      ,国富期货  ,1485,132,
15,0253      ,华泰期货  ,419,-279,0272      ,银河期货  ,1213,-8,0004      ,国泰君安  ,1423,278,
16,0059      ,瑞达期货  ,402,395,0077      ,新湖期货  ,1118,-13,0277      ,一德期货  ,1357,-3,
17,0008      ,上海中期  ,364,129,0081      ,海通期货  ,1044,-1,0268      ,中信建投  ,1157,0,
18,0082      ,国投安信  ,327,-181,0163      ,东证期货  ,1040,-51,0116      ,首创期货  ,1033,58,
19,0240      ,广发期货  ,310,111,0262      ,英大期货  ,991,400,0332      ,华信期货  ,952,0,
20,0004      ,国泰君安  ,288,248,0047      ,迈科期货  ,942,41,0270      ,前海期货  ,936,0,
合计:al2002                        ,,,22273,-3621,,,47497,-760,,,45007,-963,
RANK1合约代码:al2003                        ,,,,,,,,,,
1,0163      ,东证期货  ,913,-1308,0308      ,国信期货  ,3200,0,0148      ,中信期货  ,4249,-53,
2,0274      ,中辉期货  ,665,-1270,0136      ,信达期货  ,2729,0,0004      ,国泰君安  ,3811,0,
3,0069      ,申万期货  ,516,-850,0082      ,国投安信  ,2229,-59,0069      ,申万期货  ,2479,-174,
4,0385      ,国富期货  ,457,-817,0049      ,金瑞期货  ,2072,0,0139      ,中粮期货  ,1853,66,
5,0082      ,国投安信  ,310,94,0103      ,永安期货  ,2041,0,0275      ,鲁证期货  ,1601,0,
6,0148      ,中信期货  ,269,-991,0008      ,上海中期  ,1927,0,0103      ,永安期货  ,1433,8,
7,0318      ,鑫鼎盛    ,220,180,0253      ,华泰期货  ,1584,1,0318      ,鑫鼎盛    ,1090,-20,
8,0009      ,五矿经易  ,203,171,0148      ,中信期货  ,1478,0,0253      ,华泰期货  ,959,-14,
9,0137      ,宏源期货  ,183,-381,0009      ,五矿经易  ,1383,2,0003      ,建信期货  ,908,0,
10,0268      ,中信建投  ,174,80,0139      ,中粮期货  ,1101,0,0268      ,中信建投  ,888,171,
11,0159      ,倍特期货  ,153,-57,0272      ,银河期货  ,981,-19,0159      ,倍特期货  ,704,-93,
12,0272      ,银河期货  ,124,-514,0169      ,兴业期货  ,915,0,0277      ,一德期货  ,679,-1,
13,0042      ,光大期货  ,114,108,0077      ,新湖期货  ,830,0,0272      ,银河期货  ,632,-13,
14,0034      ,方正中期  ,111,-151,0081      ,海通期货  ,805,1,0081      ,海通期货  ,622,4,
15,0298      ,东方财富  ,86,32,0048      ,长江期货  ,749,0,0298      ,东方财富  ,611,-86,
16,0311      ,兴证期货  ,77,-36,0275      ,鲁证期货  ,711,-4,0385      ,国富期货  ,592,-10,
17,0108      ,金汇期货  ,75,75,0073      ,东华期货  ,700,0,0274      ,中辉期货  ,563,-163,
18,0186      ,徽商期货  ,72,49,0007      ,东海期货  ,614,0,0299      ,华安期货  ,545,1,
19,0081      ,海通期货  ,71,-12,0034      ,方正中期  ,576,-4,0088      ,东亚期货  ,500,0,
20,0008      ,上海中期  ,67,-15,0047      ,迈科期货  ,570,1,0161      ,招商期货  ,500,0,
合计:al2003                        ,,,4860,-5613,,,27195,-81,,,25219,-377,
RANK1合约代码:al2004                        ,,,,,,,,,,
1,0148      ,中信期货  ,640,528,0308      ,国信期货  ,3250,0,0004      ,国泰君安  ,4964,-1,
2,0159      ,倍特期货  ,453,428,0148      ,中信期货  ,1460,-573,0139      ,中粮期货  ,2682,180,
3,0082      ,国投安信  ,396,357,0139      ,中粮期货  ,1153,0,0029      ,国海良时  ,2376,-143,
4,0103      ,永安期货  ,258,256,0082      ,国投安信  ,915,-298,0270      ,前海期货  ,630,0,
5,0272      ,银河期货  ,249,227,0069      ,申万期货  ,841,55,0116      ,首创期货  ,545,-75,
6,0069      ,申万期货  ,209,-151,0081      ,海通期货  ,701,0,0253      ,华泰期货  ,523,0,
7,0139      ,中粮期货  ,180,-276,0009      ,五矿经易  ,581,-1,0240      ,广发期货  ,293,-67,
8,0268      ,中信建投  ,180,174,0008      ,上海中期  ,549,-1,0028      ,通惠期货  ,277,0,
9,0274      ,中辉期货  ,144,-63,0116      ,首创期货  ,534,39,0077      ,新湖期货  ,205,0,
10,0029      ,国海良时  ,143,125,0034      ,方正中期  ,482,0,0254      ,冠通期货  ,200,0,
11,0115      ,新晟期货  ,133,47,0272      ,银河期货  ,478,100,0002      ,中钢期货  ,196,0,
12,0116      ,首创期货  ,116,-30,0007      ,东海期货  ,445,-1,0137      ,宏源期货  ,163,0,
13,0137      ,宏源期货  ,89,89,0275      ,鲁证期货  ,440,0,0272      ,银河期货  ,161,63,
14,0311      ,兴证期货  ,73,21,0254      ,冠通期货  ,242,0,0095      ,国金期货  ,155,0,
15,0240      ,广发期货  ,67,67,0159      ,倍特期货  ,222,197,0103      ,永安期货  ,153,130,
16,0328      ,天富期货  ,58,24,0253      ,华泰期货  ,207,52,0186      ,徽商期货  ,150,0,
17,0253      ,华泰期货  ,52,6,0048      ,长江期货  ,204,2,0069      ,申万期货  ,149,0,
18,0385      ,国富期货  ,41,-14,0103      ,永安期货  ,203,124,0051      ,华金期货  ,146,0,
19,0249      ,先融期货  ,40,40,0322      ,新纪元    ,199,0,0107      ,新世纪    ,127,0,
20,0089      ,金元期货  ,39,2,0385      ,国富期货  ,160,40,0138      ,先锋期货  ,98,0,
合计:al2004                        ,,,3560,1857,,,13266,-265,,,14193,87,
商品名称:锌                  ,合约代码:znall                         ,,,,,,,,,
,期货公司  ,期货公司  ,421940,-28156,期货公司  ,期货公司  ,248525,2724,期货公司  ,期货公司  ,250155,3264,
商品名称:锌                  ,合约代码:znall                         ,,,,,,,,,
