商品名称:铜                  ,合约代码:cuall                         ,,,,,,,,,
合计:ni2002                        ,,,834007,-25719,,,93459,6560,,,102786,13036,
RANK1合约代码:ni2003                        ,,,,,,,,,,
1,0163      ,东证期货  ,7562,-422,0081      ,海通期货  ,5696,-63,0081      ,海通期货  ,4616,22,
2,0148      ,中信期货  ,7310,398,0009      ,五矿经易  ,4923,-177,0134      ,大越期货  ,3501,-3,
3,0253      ,华泰期货  ,7139,-1773,0148      ,中信期货  ,2728,10,0103      ,永安期货  ,3089,-5,
4,0009      ,五矿经易  ,6009,-461,0240      ,广发期货  ,2492,170,0049      ,金瑞期货  ,2517,66,
5,0004      ,国泰君安  ,4319,380,0003      ,建信期货  ,2170,-772,0123      ,浙商期货  ,2509,15,
6,0081      ,海通期货  ,3341,12,0139      ,中粮期货  ,1638,-59,0277      ,一德期货  ,2189,-20,
7,0034      ,方正中期  ,2858,132,0103      ,永安期货  ,1190,-1,0009      ,五矿经易  ,1984,-230,
8,0042      ,光大期货  ,2319,-337,0163      ,东证期货  ,1176,152,0003      ,建信期货  ,1588,-5,
9,0059      ,瑞达期货  ,2158,176,0069      ,申万期货  ,1017,28,0257      ,华西期货  ,996,1,
10,0328      ,天富期货  ,2116,190,0272      ,银河期货  ,1006,66,0240      ,广发期货  ,977,-397,
11,0272      ,银河期货  ,1750,-305,0323      ,东吴期货  ,1000,44,0008      ,上海中期  ,965,-2,
12,0308      ,国信期货  ,1464,-60,0257      ,华西期货  ,990,45,0308      ,国信期货  ,865,-60,
13,0298      ,东方财富  ,1454,-1059,0372      ,中银国际  ,860,-224,0323      ,东吴期货  ,835,1,
14,0139      ,中粮期货  ,1447,196,0049      ,金瑞期货  ,849,-25,0321      ,天风期货  ,727,462,
15,0319      ,西部期货  ,1409,-177,0082      ,国投安信  ,769,-7,0253      ,华泰期货  ,700,31,
16,0082      ,国投安信  ,1212,-1593,0253      ,华泰期货  ,671,70,0177      ,大地期货  ,672,-1,
17,0240      ,广发期货  ,1047,-314,0047      ,迈科期货  ,580,-8,0082      ,国投安信  ,517,-101,
18,0029      ,国海良时  ,979,-4,0271      ,渤海期货  ,564,3,0385      ,国富期货  ,513,-48,
19,0003      ,建信期货  ,831,-291,0137      ,宏源期货  ,548,-66,0275      ,鲁证期货  ,478,59,
20,0137      ,宏源期货  ,800,58,0298      ,东方财富  ,521,125,0268      ,中信建投  ,469,22,
合计:ni2003                        ,,,57524,-5254,,,31388,-689,,,30707,-193,
RANK1合约代码:ni2004                        ,,,,,,,,,,
1,0034      ,方正中期  ,4984,3254,0148      ,中信期货  ,9183,11,0034      ,方正中期  ,6045,-3,
2,0148      ,中信期货  ,3644,821,0034      ,方正中期  ,7078,1,0009      ,五矿经易  ,3461,-215,
3,0004      ,国泰君安  ,2566,783,0003      ,建信期货  ,4850,29,0123      ,浙商期货  ,3263,11,
4,0163      ,东证期货  ,2194,-544,0123      ,浙商期货  ,2127,26,0137      ,宏源期货  ,2102,-126,
5,0042      ,光大期货  ,1145,-997,0042      ,光大期货  ,1829,310,0134      ,大越期货  ,2100,0,
6,0272      ,银河期货  ,1049,-296,0081      ,海通期货  ,1803,-194,0103      ,永安期货  ,1938,951,
7,0029      ,国海良时  ,992,468,0103      ,永安期货  ,1501,4,0240      ,广发期货  ,1679,19,
8,0103      ,永安期货  ,975,97,0259      ,华闻期货  ,1218,160,0253      ,华泰期货  ,1188,53,
9,0081      ,海通期货  ,945,60,0253      ,华泰期货  ,703,303,0257      ,华西期货  ,1160,0,
10,0253      ,华泰期货  ,784,-548,0116      ,首创期货  ,493,30,0323      ,东吴期货  ,1145,7,
11,0009      ,五矿经易  ,714,-425,0257      ,华西期货  ,442,0,0081      ,海通期货  ,1083,1,
12,0059      ,瑞达期货  ,640,284,0323      ,东吴期货  ,362,0,0029      ,国海良时  ,956,684,
13,0139      ,中粮期货  ,530,-165,0272      ,银河期货  ,306,2,0148      ,中信期货  ,824,1,
14,0319      ,西部期货  ,505,-150,0009      ,五矿经易  ,282,3,0268      ,中信建投  ,722,5,
15,0003      ,建信期货  ,489,489,0240      ,广发期货  ,246,7,0002      ,中钢期货  ,719,30,
16,0096      ,南华期货  ,454,118,0311      ,兴证期货  ,185,44,0004      ,国泰君安  ,652,5,
17,0030      ,恒泰期货  ,432,404,0073      ,东华期货  ,101,50,0298      ,东方财富  ,514,69,
18,0298      ,东方财富  ,411,-359,0082      ,国投安信  ,97,-1,0259      ,华闻期货  ,513,25,
19,0137      ,宏源期货  ,386,-1129,0321      ,天风期货  ,90,0,0321      ,天风期货  ,502,0,
20,0328      ,天富期货  ,380,-126,0238      ,安粮期货  ,72,0,0272      ,银河期货  ,399,-3,
合计:ni2004                        ,,,24219,2039,,,32968,785,,,30965,1514,
RANK1合约代码:ni2005                        ,,,,,,,,,,
1,0163      ,东证期货  ,1919,-352,0059      ,瑞达期货  ,6995,17,0059      ,瑞达期货  ,5856,1,
2,0034      ,方正中期  ,631,-106,0123      ,浙商期货  ,2128,48,0123      ,浙商期货  ,4254,16,
3,0009      ,五矿经易  ,591,-442,0121      ,格林大华  ,1758,-81,0134      ,大越期货  ,3003,-3,
4,0148      ,中信期货  ,533,-469,0009      ,五矿经易  ,1635,-143,0148      ,中信期货  ,2552,4,
5,0272      ,银河期货  ,502,-401,0240      ,广发期货  ,1628,-50,0103      ,永安期货  ,2137,5,
6,0253      ,华泰期货  ,459,-268,0003      ,建信期货  ,1462,-1,0081      ,海通期货  ,1783,-316,
7,0081      ,海通期货  ,443,-909,0081      ,海通期货  ,1387,-1,0002      ,中钢期货  ,1362,0,
8,0240      ,广发期货  ,433,-2,0148      ,中信期货  ,1324,17,0069      ,申万期货  ,1182,-6,
9,0328      ,天富期货  ,415,-101,0137      ,宏源期货  ,1018,-7,0009      ,五矿经易  ,904,-94,
10,0042      ,光大期货  ,356,-169,0139      ,中粮期货  ,977,7,0240      ,广发期货  ,904,215,
11,0004      ,国泰君安  ,345,26,0272      ,银河期货  ,870,22,0268      ,中信建投  ,782,0,
12,0096      ,南华期货  ,300,185,0045      ,华龙期货  ,836,-15,0116      ,首创期货  ,521,1,
13,0277      ,一德期货  ,298,-142,0103      ,永安期货  ,794,5,0067      ,中财期货  ,438,31,
14,0319      ,西部期货  ,275,-247,0004      ,国泰君安  ,641,39,0073      ,东华期货  ,420,30,
15,0259      ,华闻期货  ,264,92,0161      ,招商期货  ,588,1,0068      ,财达期货  ,320,0,
16,0288      ,平安期货  ,237,-7,0116      ,首创期货  ,587,4,0163      ,东证期货  ,266,62,
17,0298      ,东方财富  ,193,-43,0096      ,南华期货  ,582,7,0045      ,华龙期货  ,252,0,
18,0295      ,美尔雅    ,187,126,0082      ,国投安信  ,579,54,0003      ,建信期货  ,228,12,
19,0025      ,铜冠金源  ,171,-142,0253      ,华泰期货  ,469,80,0095      ,国金期货  ,187,15,
20,0137      ,宏源期货  ,168,-808,0323      ,东吴期货  ,444,-23,0323      ,东吴期货  ,183,9,
合计:ni2005                        ,,,8720,-4179,,,26702,-20,,,27534,-18,
商品名称:锡                  ,合约代码:snall                         ,,,,,,,,,
,期货公司  ,期货公司  ,40074,8440,期货公司  ,期货公司  ,25011,76,期货公司  ,期货公司  ,25011,76,
商品名称:锡                  ,合约代码:snall                         ,,,,,,,,,
,非期货公司,非期货公司,0,0,非期货公司,非期货公司,0,0,非期货公司,非期货公司,0,0,
RANK1合约代码:sn2001                        ,,,,,,,,,,
1,0081      ,海通期货  ,5491,1801,0049      ,金瑞期货  ,1948,-308,0121      ,格林大华  ,2257,-194,
2,0034      ,方正中期  ,2425,819,0004      ,国泰君安  ,1580,9,0148      ,中信期货  ,2155,-485,
3,0148      ,中信期货  ,2101,-190,0096      ,南华期货  ,1372,99,0116      ,首创期货  ,1428,4,
4,0253      ,华泰期货  ,1778,386,0163      ,东证期货  ,1227,-186,0311      ,兴证期货  ,852,26,
5,0163      ,东证期货  ,1149,-206,0034      ,方正中期  ,1168,-537,0184      ,摩根大通  ,653,-119,
6,0042      ,光大期货  ,1125,67,0009      ,五矿经易  ,1012,-7,0009      ,五矿经易  ,623,-9,
7,0272      ,银河期货  ,1034,262,0242      ,国都期货  ,731,-3,0163      ,东证期货  ,616,-125,
8,0319      ,西部期货  ,941,225,0042      ,光大期货  ,687,-7,0081      ,海通期货  ,556,31,
9,0295      ,美尔雅    ,900,201,0169      ,兴业期货  ,646,-4,0253      ,华泰期货  ,545,-207,
10,0096      ,南华期货  ,832,-37,0082      ,国投安信  ,587,41,0137      ,宏源期货  ,360,32,
11,0049      ,金瑞期货  ,753,586,0148      ,中信期货  ,584,-326,0004      ,国泰君安  ,357,-2,
12,0186      ,徽商期货  ,627,25,0320      ,大有期货  ,554,1,0103      ,永安期货  ,316,2,
13,0274      ,中辉期货  ,621,80,0315      ,云晨期货  ,425,-21,0240      ,广发期货  ,298,-54,
14,0311      ,兴证期货  ,576,81,0059      ,瑞达期货  ,332,26,0069      ,申万期货  ,294,11,
15,0308      ,国信期货  ,566,223,0277      ,一德期货  ,260,-57,0049      ,金瑞期货  ,286,-177,
16,0277      ,一德期货  ,526,196,0253      ,华泰期货  ,250,-3,0096      ,南华期货  ,280,-69,
17,0323      ,东吴期货  ,516,220,0311      ,兴证期货  ,241,-86,0343      ,中金期货  ,278,-36,
18,0082      ,国投安信  ,451,-143,0137      ,宏源期货  ,204,1,0308      ,国信期货  ,235,-2,
19,0299      ,华安期货  ,448,33,0240      ,广发期货  ,194,-25,0082      ,国投安信  ,204,-32,
20,0004      ,国泰君安  ,391,6,0077      ,新湖期货  ,188,-10,0268      ,中信建投  ,200,75,
合计:sn2001                        ,,,23251,4635,,,14190,-1403,,,12793,-1330,
商品名称:黄金                ,合约代码:auall                         ,,,,,,,,,
,期货公司  ,期货公司  ,385850,187335,期货公司  ,期货公司  ,132735,2238,期货公司  ,期货公司  ,88435,690,
商品名称:黄金                ,合约代码:auall                         ,,,,,,,,,
,非期货公司,非期货公司,28070,14393,非期货公司,非期货公司,97781,-5920,非期货公司,非期货公司,142081,-4372,
RANK1合约代码:au1912                        ,,,,,,,,,,
1,0081      ,海通期货  ,29402,6263,0004      ,国泰君安  ,2512,-354,0001      ,招金期货  ,2967,-400,
2,0308      ,国信期货  ,25581,13850,0103      ,永安期货  ,2216,-351,0082      ,国投安信  ,1295,27,
3,0163      ,东证期货  ,12838,6177,0148      ,中信期货  ,1410,-688,0081      ,海通期货  ,1080,-724,
4,0082      ,国投安信  ,8121,2447,0058      ,国贸期货  ,1407,-11,0253      ,华泰期货  ,831,-47,
5,0148      ,中信期货  ,6493,-2137,0288      ,平安期货  ,1321,-60,0148      ,中信期货  ,704,-305,
6,0009      ,五矿经易  ,4398,-33,0275      ,鲁证期货  ,1251,-453,0004      ,国泰君安  ,496,-113,
7,0274      ,中辉期货  ,3545,1584,0253      ,华泰期货  ,1210,-208,0308      ,国信期货  ,484,-31,
8,0004      ,国泰君安  ,3331,454,0082      ,国投安信  ,1067,-58,0163      ,东证期货  ,483,39,
9,0385      ,国富期货  ,2911,1220,0081      ,海通期货  ,998,-142,0272      ,银河期货  ,419,-4,
10,0240      ,广发期货  ,2338,1629,0003      ,建信期货  ,782,-28,0034      ,方正中期  ,383,19,
11,0013      ,中融汇信  ,2327,799,0034      ,方正中期  ,733,-42,0095      ,国金期货  ,364,-20,
12,0311      ,兴证期货  ,2213,-548,0001      ,招金期货  ,674,0,0311      ,兴证期货  ,364,67,
13,0253      ,华泰期货  ,2103,711,0271      ,渤海期货  ,663,-131,0003      ,建信期货  ,363,64,
14,0272      ,银河期货  ,1936,1046,0163      ,东证期货  ,643,-77,0096      ,南华期货  ,348,-136,
15,0103      ,永安期货  ,1721,1080,0105      ,金石期货  ,618,-6,0043      ,国元期货  ,324,7,
16,0298      ,东方财富  ,1542,664,0272      ,银河期货  ,581,-600,0136      ,信达期货  ,321,37,
17,0299      ,华安期货  ,1454,727,0177      ,大地期货  ,576,-4,0052      ,山金期货  ,315,-290,
18,0034      ,方正中期  ,1373,48,0121      ,格林大华  ,505,-23,0121      ,格林大华  ,311,13,
19,0323      ,东吴期货  ,1289,767,0343      ,中金期货  ,479,0,0137      ,宏源期货  ,298,-1,
20,0042      ,光大期货  ,1137,61,0136      ,信达期货  ,457,-26,0008      ,上海中期  ,294,126,
合计:au1912                        ,,,116053,36809,,,20103,-3262,,,12444,-1672,
RANK1合约代码:au2002                        ,,,,,,,,,,
1,0081      ,海通期货  ,35500,19996,0069      ,申万期货  ,2343,-413,0163      ,东证期货  ,2317,194,
2,0308      ,国信期货  ,19352,12834,0034      ,方正中期  ,2305,263,0034      ,方正中期  ,2087,2,
3,0148      ,中信期货  ,13629,10227,0103      ,永安期货  ,2205,998,0069      ,申万期货  ,1985,101,
4,0009      ,五矿经易  ,11466,9411,0272      ,银河期货  ,1910,1019,0025      ,铜冠金源  ,1556,2,
5,0163      ,东证期货  ,7765,3366,0163      ,东证期货  ,1580,49,0103      ,永安期货  ,1436,19,
6,0069      ,申万期货  ,6596,2926,0004      ,国泰君安  ,1547,227,0315      ,云晨期货  ,1266,71,
7,0082      ,国投安信  ,5259,2782,0081      ,海通期货  ,1381,24,0272      ,银河期货  ,1193,424,
8,0004      ,国泰君安  ,3673,1715,0139      ,中粮期货  ,1373,853,0004      ,国泰君安  ,1096,220,
9,0034      ,方正中期  ,3511,1578,0148      ,中信期货  ,1059,-148,0001      ,招金期货  ,932,165,
10,0298      ,东方财富  ,2861,1078,0096      ,南华期货  ,972,300,0148      ,中信期货  ,860,29,
11,0272      ,银河期货  ,2427,1488,0161      ,招商期货  ,693,6,0385      ,国富期货  ,640,124,
12,0385      ,国富期货  ,2427,1585,0240      ,广发期货  ,652,560,0052      ,山金期货  ,592,304,
13,0299      ,华安期货  ,2400,914,0067      ,中财期货  ,639,65,0007      ,东海期货  ,481,6,
14,0319      ,西部期货  ,2258,1057,0319      ,西部期货  ,618,13,0058      ,国贸期货  ,444,6,
15,0274      ,中辉期货  ,1976,1365,0288      ,平安期货  ,568,-56,0067      ,中财期货  ,421,355,
16,0137      ,宏源期货  ,1864,680,0042      ,光大期货  ,518,34,0121      ,格林大华  ,332,212,
17,0096      ,南华期货  ,1812,1230,0268      ,中信建投  ,507,24,0308      ,国信期货  ,300,42,
18,0186      ,徽商期货  ,1585,824,0253      ,华泰期货  ,439,16,0072      ,瑞奇期货  ,296,99,
19,0268      ,中信建投  ,1517,555,0001      ,招金期货  ,433,-213,0047      ,迈科期货  ,266,1,
20,0311      ,兴证期货  ,1483,957,0298      ,东方财富  ,424,-49,0081      ,海通期货  ,256,-472,
合计:au2002                        ,,,129361,76568,,,22166,3572,,,18756,1904,
RANK1合约代码:au2004                        ,,,,,,,,,,
1,0081      ,海通期货  ,1727,985,0148      ,中信期货  ,1792,-3,0268      ,中信建投  ,1310,-10,
2,0148      ,中信期货  ,891,112,0268      ,中信建投  ,1414,5,0163      ,东证期货  ,917,10,
3,0163      ,东证期货  ,878,373,0001      ,招金期货  ,940,46,0034      ,方正中期  ,904,0,
4,0319      ,西部期货  ,562,341,0034      ,方正中期  ,928,2,0069      ,申万期货  ,802,-4,
5,0272      ,银河期货  ,558,331,0069      ,申万期货  ,822,-10,0001      ,招金期货  ,713,29,
6,0328      ,天富期货  ,460,274,0163      ,东证期货  ,714,14,0008      ,上海中期  ,600,0,
7,0308      ,国信期货  ,409,226,0004      ,国泰君安  ,479,-4,0148      ,中信期货  ,597,10,
8,0008      ,上海中期  ,346,327,0002      ,中钢期货  ,402,0,0004      ,国泰君安  ,511,-1,
9,0047      ,迈科期货  ,335,185,0272      ,银河期货  ,345,-46,0139      ,中粮期货  ,351,14,
10,0034      ,方正中期  ,320,229,0047      ,迈科期货  ,212,29,0272      ,银河期货  ,303,-62,
11,0001      ,招金期货  ,307,161,0320      ,大有期货  ,200,0,0045      ,华龙期货  ,282,0,
12,0274      ,中辉期货  ,214,109,0253      ,华泰期货  ,176,-3,0315      ,云晨期货  ,220,20,
13,0069      ,申万期货  ,204,75,0081      ,海通期货  ,147,0,0047      ,迈科期货  ,208,30,
14,0121      ,格林大华  ,166,88,0308      ,国信期货  ,138,109,0121      ,格林大华  ,115,41,
15,0268      ,中信建投  ,147,87,0121      ,格林大华  ,117,41,0081      ,海通期货  ,73,11,
16,0298      ,东方财富  ,143,123,0311      ,兴证期货  ,88,0,0319      ,西部期货  ,68,48,
17,0323      ,东吴期货  ,100,64,0103      ,永安期货  ,56,0,0103      ,永安期货  ,51,-1,
18,0004      ,国泰君安  ,95,19,0240      ,广发期货  ,39,14,0019      ,宝城期货  ,34,34,
19,0096      ,南华期货  ,89,7,0096      ,南华期货  ,31,1,0095      ,国金期货  ,28,1,
20,0009      ,五矿经易  ,76,56,0157      ,中国国际  ,30,1,0259      ,华闻期货  ,20,2,
合计:au2004                        ,,,8027,4172,,,9070,196,,,8107,172,
RANK1合约代码:au2006                        ,,,,,,,,,,
1,0081      ,海通期货  ,14804,11111,0004      ,国泰君安  ,6287,37,0004      ,国泰君安  ,4579,10,
2,0308      ,国信期货  ,9079,6198,0081      ,海通期货  ,3778,-41,0076      ,道通期货  ,1900,0,
3,0148      ,中信期货  ,5033,1948,0148      ,中信期货  ,3626,542,0001      ,招金期货  ,1796,235,
4,0163      ,东证期货  ,4865,2606,0156      ,中衍期货  ,3064,13,0295      ,美尔雅    ,1755,1,
5,0082      ,国投安信  ,3819,2119,0288      ,平安期货  ,2361,-80,0016      ,上海大陆  ,1618,0,
6,0253      ,华泰期货  ,2095,718,0169      ,兴业期货  ,2165,344,0163      ,东证期货  ,1485,47,
7,0288      ,平安期货  ,1848,1344,0052      ,山金期货  ,1975,48,0049      ,金瑞期货  ,1440,1,
8,0240      ,广发期货  ,1843,1104,0316      ,东兴期货  ,1939,11,0385      ,国富期货  ,1437,-65,
9,0274      ,中辉期货  ,1803,1004,0016      ,上海大陆  ,1900,1270,0186      ,徽商期货  ,1289,-27,
10,0016      ,上海大陆  ,1560,1417,0163      ,东证期货  ,1898,-18,0082      ,国投安信  ,1104,338,
11,0238      ,安粮期货  ,1542,915,0253      ,华泰期货  ,1836,-1071,0274      ,中辉期货  ,1024,56,
12,0323      ,东吴期货  ,1433,727,0042      ,光大期货  ,1523,147,0077      ,新湖期货  ,898,10,
13,0280      ,山西三立  ,1381,738,0103      ,永安期货  ,1503,607,0008      ,上海中期  ,888,20,
14,0169      ,兴业期货  ,1261,1197,0009      ,五矿经易  ,1372,-197,0052      ,山金期货  ,826,-156,
15,0042      ,光大期货  ,1248,834,0069      ,申万期货  ,1220,2,0311      ,兴证期货  ,799,23,
16,0319      ,西部期货  ,1222,626,0003      ,建信期货  ,1121,-3,0343      ,中金期货  ,770,199,
17,0272      ,银河期货  ,1170,520,0299      ,华安期货  ,1017,14,0240      ,广发期货  ,749,123,
18,0311      ,兴证期货  ,1164,612,0161      ,招商期货  ,908,2,0148      ,中信期货  ,716,69,
19,0034      ,方正中期  ,1042,474,0272      ,银河期货  ,818,15,0059      ,瑞达期货  ,690,-27,
20,0096      ,南华期货  ,981,560,0308      ,国信期货  ,786,-43,0272      ,银河期货  ,624,27,
合计:au2006                        ,,,59193,36772,,,41097,1599,,,26387,884,
商品名称:白银                ,合约代码:agall                         ,,,,,,,,,
,期货公司  ,期货公司  ,2137782,919232,期货公司  ,期货公司  ,524210,519,期货公司  ,期货公司  ,384124,4517,
商品名称:白银                ,合约代码:agall                         ,,,,,,,,,
,非期货公司,非期货公司,52650,10422,非期货公司,非期货公司,181723,-2792,非期货公司,非期货公司,321809,-6790,
RANK1合约代码:ag1912                        ,,,,,,,,,,
1,0081      ,海通期货  ,50639,17477,0139      ,中粮期货  ,7198,-40,0163      ,东证期货  ,7501,469,
2,0308      ,国信期货  ,27759,9090,0148      ,中信期货  ,6351,-273,0081      ,海通期货  ,7404,-521,
3,0148      ,中信期货  ,26877,11304,0253      ,华泰期货  ,4447,-585,0004      ,国泰君安  ,7286,-2398,
4,0163      ,东证期货  ,15159,2588,0004      ,国泰君安  ,4135,-648,0003      ,建信期货  ,5473,-94,
5,0082      ,国投安信  ,10783,3472,0277      ,一德期货  ,3886,-348,0103      ,永安期货  ,5326,-533,
6,0253      ,华泰期货  ,9504,4305,0272      ,银河期货  ,3827,-430,0148      ,中信期货  ,3915,-676,
7,0298      ,东方财富  ,8799,2720,0275      ,鲁证期货  ,3687,-151,0058      ,国贸期货  ,3509,144,
8,0096      ,南华期货  ,6903,3316,0058      ,国贸期货  ,3607,134,0277      ,一德期货  ,2988,223,
9,0385      ,国富期货  ,5771,1870,0327      ,中原期货  ,3187,-3,0116      ,首创期货  ,2966,3,
10,0137      ,宏源期货  ,5580,2361,0003      ,建信期货  ,3088,-98,0049      ,金瑞期货  ,2334,22,
11,0049      ,金瑞期货  ,5416,3648,0163      ,东证期货  ,3062,-20,0253      ,华泰期货  ,2302,327,
12,0004      ,国泰君安  ,5002,1750,0240      ,广发期货  ,2828,-402,0272      ,银河期货  ,2125,-307,
13,0059      ,瑞达期货  ,4996,2248,0153      ,海证期货  ,2811,-97,0288      ,平安期货  ,1969,-13,
14,0034      ,方正中期  ,4959,2445,0082      ,国投安信  ,2808,-324,0139      ,中粮期货  ,1838,159,
15,0272      ,银河期货  ,4189,-805,0034      ,方正中期  ,2591,-398,0315      ,云晨期货  ,1707,-14,
16,0138      ,先锋期货  ,4055,2422,0009      ,五矿经易  ,2590,-491,0069      ,申万期货  ,1639,-25,
17,0151      ,创元期货  ,3875,821,0169      ,兴业期货  ,2481,-1155,0268      ,中信建投  ,1359,232,
18,0042      ,光大期货  ,3768,1602,0177      ,大地期货  ,2125,-105,0177      ,大地期货  ,1279,193,
19,0029      ,国海良时  ,3762,3339,0161      ,招商期货  ,2113,-41,0025      ,铜冠金源  ,1231,-119,
20,0003      ,建信期货  ,3760,2068,0288      ,平安期货  ,2062,-359,0372      ,中银国际  ,1227,8,
