商品名称:铜                  ,合约代码:cuall                         ,,,,,,,,,
合计:ag1912                        ,,,211556,78041,,,68884,-5834,,,65378,-2920,
RANK1合约代码:ag2002                        ,,,,,,,,,,
1,0081      ,海通期货  ,378606,145532,0103      ,永安期货  ,16393,3019,0148      ,中信期货  ,17944,304,
2,0148      ,中信期货  ,139175,46660,0096      ,南华期货  ,15059,2124,0058      ,国贸期货  ,10338,-24,
3,0308      ,国信期货  ,76660,43448,0137      ,宏源期货  ,11992,4163,0295      ,美尔雅    ,9287,2293,
4,0238      ,安粮期货  ,72841,46225,0082      ,国投安信  ,11886,131,0139      ,中粮期货  ,7377,170,
5,0163      ,东证期货  ,53045,22287,0081      ,海通期货  ,8190,1525,0137      ,宏源期货  ,6791,1028,
6,0298      ,东方财富  ,51942,20283,0148      ,中信期货  ,7821,2083,0096      ,南华期货  ,6416,-238,
7,0001      ,招金期货  ,31127,20867,0077      ,新湖期货  ,7041,778,0253      ,华泰期货  ,6027,427,
8,0034      ,方正中期  ,30557,17745,0163      ,东证期货  ,6347,385,0238      ,安粮期货  ,5470,2288,
9,0082      ,国投安信  ,28253,17996,0240      ,广发期货  ,6113,164,0298      ,东方财富  ,5338,2985,
10,0299      ,华安期货  ,27008,10636,0034      ,方正中期  ,6073,1892,0077      ,新湖期货  ,5288,870,
11,0186      ,徽商期货  ,26839,8863,0272      ,银河期货  ,5078,464,0034      ,方正中期  ,4635,1513,
12,0069      ,申万期货  ,26306,13382,0014      ,锦泰期货  ,4369,-217,0004      ,国泰君安  ,4615,1535,
13,0385      ,国富期货  ,25138,12846,0069      ,申万期货  ,4272,1822,0014      ,锦泰期货  ,4306,-218,
14,0253      ,华泰期货  ,24276,11253,0315      ,云晨期货  ,4043,10,0240      ,广发期货  ,4234,-433,
15,0088      ,东亚期货  ,23593,10511,0253      ,华泰期货  ,3925,-5,0177      ,大地期货  ,4214,-354,
16,0103      ,永安期货  ,22036,14410,0316      ,东兴期货  ,3793,-1070,0048      ,长江期货  ,3941,1362,
17,0323      ,东吴期货  ,18304,7216,0275      ,鲁证期货  ,3721,116,0268      ,中信建投  ,3923,3327,
18,0004      ,国泰君安  ,18165,7658,0313      ,中州期货  ,3686,3166,0163      ,东证期货  ,3828,294,
19,0096      ,南华期货  ,17696,6874,0009      ,五矿经易  ,3525,53,0009      ,五矿经易  ,3517,306,
20,0272      ,银河期货  ,17303,4291,0298      ,东方财富  ,3470,-1307,0275      ,鲁证期货  ,3455,256,
合计:ag2002                        ,,,1108870,488983,,,136797,19296,,,120944,17691,
RANK1合约代码:ag2004                        ,,,,,,,,,,
1,0081      ,海通期货  ,9888,4528,0009      ,五矿经易  ,4672,-12,0009      ,五矿经易  ,4659,0,
2,0163      ,东证期货  ,5455,1585,0096      ,南华期货  ,3909,55,0096      ,南华期货  ,3815,54,
3,0148      ,中信期货  ,4917,1656,0268      ,中信建投  ,3483,2,0268      ,中信建投  ,3471,7,
4,0272      ,银河期货  ,4321,1117,0298      ,东方财富  ,3287,360,0048      ,长江期货  ,3050,-1067,
5,0298      ,东方财富  ,4121,1528,0048      ,长江期货  ,3208,-1038,0014      ,锦泰期货  ,2924,2,
6,0096      ,南华期货  ,3907,1880,0014      ,锦泰期货  ,2923,2,0077      ,新湖期货  ,2800,-207,
7,0308      ,国信期货  ,3820,1953,0077      ,新湖期货  ,2809,-208,0137      ,宏源期货  ,2461,-1280,
8,0009      ,五矿经易  ,3322,1273,0137      ,宏源期货  ,2456,-1307,0272      ,银河期货  ,2172,-1660,
9,0137      ,宏源期货  ,2835,-93,0272      ,银河期货  ,2359,-1643,0177      ,大地期货  ,2123,231,
10,0048      ,长江期货  ,2821,1461,0240      ,广发期货  ,2213,96,0008      ,上海中期  ,1603,1,
11,0328      ,天富期货  ,2507,-476,0177      ,大地期货  ,2121,227,0163      ,东证期货  ,771,-63,
12,0001      ,招金期货  ,1978,992,0315      ,云晨期货  ,1994,12,0275      ,鲁证期货  ,594,-4,
13,0319      ,西部期货  ,1743,284,0253      ,华泰期货  ,1004,-40,0298      ,东方财富  ,534,-57,
14,0253      ,华泰期货  ,1388,394,0081      ,海通期货  ,882,50,0327      ,中原期货  ,463,-2,
15,0004      ,国泰君安  ,1335,433,0163      ,东证期货  ,825,-4,0001      ,招金期货  ,324,4,
16,0082      ,国投安信  ,1140,469,0275      ,鲁证期货  ,795,12,0274      ,中辉期货  ,259,15,
17,0014      ,锦泰期货  ,986,533,0288      ,平安期货  ,468,-145,0004      ,国泰君安  ,232,20,
18,0323      ,东吴期货  ,638,134,0103      ,永安期货  ,357,41,0148      ,中信期货  ,187,18,
19,0288      ,平安期货  ,574,254,0001      ,招金期货  ,324,0,0240      ,广发期货  ,174,3,
20,0268      ,中信建投  ,571,169,0034      ,方正中期  ,291,-34,0103      ,永安期货  ,150,38,
合计:ag2004                        ,,,58267,20074,,,40380,-3574,,,32766,-3947,
RANK1合约代码:ag2006                        ,,,,,,,,,,
1,0081      ,海通期货  ,21857,8800,0156      ,中衍期货  ,9403,0,0004      ,国泰君安  ,9098,2374,
2,0308      ,国信期货  ,14248,8234,0253      ,华泰期货  ,7566,125,0148      ,中信期货  ,5880,-184,
3,0163      ,东证期货  ,13216,6363,0004      ,国泰君安  ,5971,55,0240      ,广发期货  ,5286,308,
4,0148      ,中信期货  ,11722,6534,0034      ,方正中期  ,5181,-58,0277      ,一德期货  ,5181,3,
5,0096      ,南华期货  ,5246,2628,0148      ,中信期货  ,5075,524,0058      ,国贸期货  ,3485,17,
6,0082      ,国投安信  ,4894,1714,0316      ,东兴期货  ,5027,27,0177      ,大地期货  ,2932,583,
7,0001      ,招金期货  ,4052,2047,0082      ,国投安信  ,4235,244,0077      ,新湖期货  ,2253,0,
8,0004      ,国泰君安  ,3983,1461,0103      ,永安期货  ,3708,167,0025      ,铜冠金源  ,2233,9,
9,0298      ,东方财富  ,3706,744,0240      ,广发期货  ,3610,142,0311      ,兴证期货  ,1928,101,
10,0385      ,国富期货  ,3262,493,0081      ,海通期货  ,3378,222,0082      ,国投安信  ,1629,2,
11,0003      ,建信期货  ,3143,2346,0186      ,徽商期货  ,3283,-14,0049      ,金瑞期货  ,1577,42,
12,0319      ,西部期货  ,3022,1154,0277      ,一德期货  ,3034,23,0298      ,东方财富  ,1555,-663,
13,0272      ,银河期货  ,2932,1673,0163      ,东证期货  ,2761,543,0163      ,东证期货  ,1500,213,
14,0288      ,平安期货  ,2471,1048,0003      ,建信期货  ,2691,98,0008      ,上海中期  ,1367,54,
15,0151      ,创元期货  ,2436,1502,0295      ,美尔雅    ,2289,-209,0372      ,中银国际  ,1361,6,
16,0034      ,方正中期  ,2210,1424,0272      ,银河期货  ,2128,277,0067      ,中财期货  ,1355,-9,
17,0253      ,华泰期货  ,2165,418,0268      ,中信建投  ,2053,2,0157      ,中国国际  ,1349,1,
18,0069      ,申万期货  ,2141,1391,0096      ,南华期货  ,1957,-1121,0059      ,瑞达期货  ,1229,22,
19,0323      ,东吴期货  ,2086,1671,0157      ,中国国际  ,1920,412,0009      ,五矿经易  ,1210,-363,
20,0029      ,国海良时  ,2073,1100,0161      ,招商期货  ,1692,212,0081      ,海通期货  ,1171,-77,
合计:ag2006                        ,,,110865,52745,,,76962,1671,,,53579,2439,
商品名称:螺纹钢              ,合约代码:rball                         ,,,,,,,,,
,期货公司  ,期货公司  ,6006362,1740842,期货公司  ,期货公司  ,2290423,26582,期货公司  ,期货公司  ,2280023,21582,
商品名称:螺纹钢              ,合约代码:rball                         ,,,,,,,,,
,非期货公司,非期货公司,5000,5000,非期货公司,非期货公司,0,0,非期货公司,非期货公司,10400,5000,
RANK1合约代码:rb2001                        ,,,,,,,,,,
1,0081      ,海通期货  ,330885,64585,0103      ,永安期货  ,105048,-3969,0103      ,永安期货  ,140707,-12425,
2,0148      ,中信期货  ,262972,86923,0148      ,中信期货  ,66525,2147,0272      ,银河期货  ,62243,-12338,
3,0272      ,银河期货  ,248019,130179,0253      ,华泰期货  ,57108,6384,0081      ,海通期货  ,60408,4487,
4,0163      ,东证期货  ,223788,50323,0009      ,五矿经易  ,50355,3496,0274      ,中辉期货  ,54077,5769,
5,0103      ,永安期货  ,145990,67746,0081      ,海通期货  ,44302,-10538,0123      ,浙商期货  ,52736,3896,
6,0004      ,国泰君安  ,131537,45384,0058      ,国贸期货  ,43820,-1906,0004      ,国泰君安  ,47200,4513,
7,0034      ,方正中期  ,127770,48322,0163      ,东证期货  ,42323,-7750,0034      ,方正中期  ,45706,2969,
8,0042      ,光大期货  ,124817,41781,0034      ,方正中期  ,41217,8283,0148      ,中信期货  ,38677,7173,
9,0082      ,国投安信  ,111212,63142,0069      ,申万期货  ,40138,7964,0163      ,东证期货  ,37281,1402,
10,0088      ,东亚期货  ,105007,63779,0004      ,国泰君安  ,39985,3516,0096      ,南华期货  ,36304,1581,
11,0253      ,华泰期货  ,100239,11444,0311      ,兴证期货  ,38572,6977,0069      ,申万期货  ,34142,-1156,
12,0186      ,徽商期货  ,99679,38278,0096      ,南华期货  ,38091,3805,0059      ,瑞达期货  ,33233,6693,
13,0280      ,山西三立  ,96392,54675,0272      ,银河期货  ,36451,-4915,0253      ,华泰期货  ,32806,767,
14,0069      ,申万期货  ,95826,16410,0240      ,广发期货  ,32956,8136,0009      ,五矿经易  ,28806,1034,
15,0311      ,兴证期货  ,93453,47302,0177      ,大地期货  ,28997,319,0007      ,东海期货  ,27675,-4215,
16,0009      ,五矿经易  ,89150,3520,0082      ,国投安信  ,28721,8829,0019      ,宝城期货  ,27162,6356,
17,0385      ,国富期货  ,88146,-12296,0277      ,一德期货  ,28403,-12682,0311      ,兴证期货  ,27135,-242,
18,0008      ,上海中期  ,83788,8705,0123      ,浙商期货  ,27960,-3413,0322      ,新纪元    ,26813,1286,
19,0259      ,华闻期货  ,75476,12641,0002      ,中钢期货  ,26465,1574,0058      ,国贸期货  ,25133,-4504,
20,0274      ,中辉期货  ,71863,15671,0007      ,东海期货  ,25506,-2096,0186      ,徽商期货  ,24677,1352,
合计:rb2001                        ,,,2706009,858514,,,842943,14161,,,862921,14398,
RANK1合约代码:rb2005                        ,,,,,,,,,,
1,0081      ,海通期货  ,112299,4775,0103      ,永安期货  ,44801,127,0103      ,永安期货  ,63322,5410,
2,0103      ,永安期货  ,44527,1830,0148      ,中信期货  ,44417,4753,0007      ,东海期货  ,33544,-2128,
3,0148      ,中信期货  ,41469,1261,0125      ,中大期货  ,39849,290,0058      ,国贸期货  ,31404,2354,
4,0272      ,银河期货  ,40018,19499,0004      ,国泰君安  ,37428,900,0277      ,一德期货  ,31166,2585,
5,0163      ,东证期货  ,38055,1613,0007      ,东海期货  ,24864,-564,0272      ,银河期货  ,26532,8463,
6,0004      ,国泰君安  ,23658,-2259,0272      ,银河期货  ,23589,-8929,0009      ,五矿经易  ,26356,-430,
7,0253      ,华泰期货  ,22013,437,0009      ,五矿经易  ,22477,-1814,0177      ,大地期货  ,24077,-139,
8,0009      ,五矿经易  ,18244,4660,0163      ,东证期货  ,21185,-1477,0274      ,中辉期货  ,19118,273,
9,0034      ,方正中期  ,18167,-3549,0034      ,方正中期  ,17342,-5316,0148      ,中信期货  ,17457,-1488,
10,0274      ,中辉期货  ,17627,7024,0042      ,光大期货  ,17288,1760,0163      ,东证期货  ,15944,-1720,
11,0082      ,国投安信  ,15654,5026,0081      ,海通期货  ,13422,997,0034      ,方正中期  ,15551,-767,
12,0385      ,国富期货  ,15469,1121,0059      ,瑞达期货  ,13050,1919,0321      ,天风期货  ,14803,-335,
13,0308      ,国信期货  ,15164,6308,0271      ,渤海期货  ,12316,502,0096      ,南华期货  ,14429,-28,
14,0240      ,广发期货  ,15107,5129,0277      ,一德期货  ,11105,898,0081      ,海通期货  ,13900,832,
15,0259      ,华闻期货  ,13305,6980,0275      ,鲁证期货  ,10519,-434,0137      ,宏源期货  ,12710,3040,
16,0319      ,西部期货  ,12224,3820,0096      ,南华期货  ,9744,1006,0019      ,宝城期货  ,12591,81,
17,0069      ,申万期货  ,12123,343,0082      ,国投安信  ,9700,687,0253      ,华泰期货  ,12232,-805,
18,0277      ,一德期货  ,11845,-9618,0308      ,国信期货  ,9649,3640,0042      ,光大期货  ,11739,372,
19,0137      ,宏源期货  ,11751,-1430,0123      ,浙商期货  ,9296,-172,0161      ,招商期货  ,11412,-1820,
20,0275      ,鲁证期货  ,11564,1088,0253      ,华泰期货  ,9095,412,0178      ,弘业期货  ,10210,-788,
合计:rb2005                        ,,,510283,54058,,,401136,-815,,,418497,12962,
商品名称:热轧卷板            ,合约代码:hcall                         ,,,,,,,,,
,期货公司  ,期货公司  ,585970,28886,期货公司  ,期货公司  ,444527,5436,期货公司  ,期货公司  ,440277,5436,
商品名称:热轧卷板            ,合约代码:hcall                         ,,,,,,,,,
,非期货公司,非期货公司,0,0,非期货公司,非期货公司,0,0,非期货公司,非期货公司,4250,0,
RANK1合约代码:hc2001                        ,,,,,,,,,,
1,0081      ,海通期货  ,81422,7869,0148      ,中信期货  ,27972,147,0034      ,方正中期  ,24386,-6138,
2,0163      ,东证期货  ,36423,-795,0103      ,永安期货  ,19322,-2496,0272      ,银河期货  ,19451,4104,
3,0148      ,中信期货  ,31193,2722,0004      ,国泰君安  ,17915,630,0103      ,永安期货  ,18806,158,
4,0034      ,方正中期  ,17649,1258,0311      ,兴证期货  ,11797,1827,0253      ,华泰期货  ,13506,-48,
5,0004      ,国泰君安  ,16136,258,0123      ,浙商期货  ,11744,43,0321      ,天风期货  ,13391,-737,
6,0311      ,兴证期货  ,15763,6075,0277      ,一德期货  ,11130,89,0277      ,一德期货  ,13308,5093,
7,0272      ,银河期货  ,13876,3253,0272      ,银河期货  ,11086,-130,0004      ,国泰君安  ,12051,-284,
8,0082      ,国投安信  ,12117,4423,0253      ,华泰期货  ,9851,-298,0007      ,东海期货  ,10573,-462,
9,0042      ,光大期货  ,11471,2779,0081      ,海通期货  ,9010,2402,0163      ,东证期货  ,8532,2558,
10,0253      ,华泰期货  ,9172,-1504,0163      ,东证期货  ,8957,-897,0081      ,海通期货  ,7365,-1650,
11,0067      ,中财期货  ,8902,2451,0169      ,兴业期货  ,8639,100,0178      ,弘业期货  ,6370,198,
12,0385      ,国富期货  ,8387,551,0082      ,国投安信  ,7901,370,0073      ,东华期货  ,6172,276,
13,0308      ,国信期货  ,8068,2226,0178      ,弘业期货  ,7704,-4,0274      ,中辉期货  ,6148,-9,
14,0277      ,一德期货  ,7754,3181,0259      ,华闻期货  ,7379,293,0311      ,兴证期货  ,5979,-1236,
15,0103      ,永安期货  ,7052,-2194,0034      ,方正中期  ,7147,2005,0148      ,中信期货  ,5790,-1328,
16,0049      ,金瑞期货  ,6704,3476,0125      ,中大期货  ,6554,-664,0186      ,徽商期货  ,5283,-74,
17,0274      ,中辉期货  ,5749,3878,0059      ,瑞达期货  ,6264,11,0067      ,中财期货  ,5146,-2426,
18,0009      ,五矿经易  ,5714,839,0058      ,国贸期货  ,5724,345,0082      ,国投安信  ,4916,193,
19,0186      ,徽商期货  ,5674,-39,0137      ,宏源期货  ,5630,153,0009      ,五矿经易  ,4679,-364,
20,0096      ,南华期货  ,5222,788,0240      ,广发期货  ,5059,177,0139      ,中粮期货  ,4659,-5,
合计:hc2001                        ,,,314448,41495,,,206785,4103,,,196511,-2181,
RANK1合约代码:hc2005                        ,,,,,,,,,,
1,0081      ,海通期货  ,28021,6578,0148      ,中信期货  ,19548,363,0007      ,东海期货  ,22039,606,
2,0163      ,东证期货  ,11260,-1015,0103      ,永安期货  ,13644,309,0034      ,方正中期  ,11917,1931,
3,0034      ,方正中期  ,5633,1927,0125      ,中大期货  ,6057,139,0321      ,天风期货  ,11524,1812,
4,0148      ,中信期货  ,5001,-345,0004      ,国泰君安  ,5494,-1182,0067      ,中财期货  ,5604,1533,
5,0082      ,国投安信  ,4828,2160,0082      ,国投安信  ,5292,90,0272      ,银河期货  ,5215,-981,
6,0059      ,瑞达期货  ,4528,-542,0034      ,方正中期  ,4688,510,0081      ,海通期货  ,4383,2880,
7,0259      ,华闻期货  ,4363,1038,0151      ,创元期货  ,3959,6,0275      ,鲁证期货  ,3676,123,
8,0308      ,国信期货  ,3315,1079,0009      ,五矿经易  ,3951,74,0004      ,国泰君安  ,3626,-46,
9,0004      ,国泰君安  ,3062,-377,0081      ,海通期货  ,3546,299,0163      ,东证期货  ,3327,-141,
10,0385      ,国富期货  ,2815,294,0059      ,瑞达期货  ,3239,1643,0148      ,中信期货  ,3201,-588,
11,0067      ,中财期货  ,2357,-1646,0042      ,光大期货  ,3106,274,0082      ,国投安信  ,2720,208,
12,0103      ,永安期货  ,2028,-712,0253      ,华泰期货  ,3068,35,0308      ,国信期货  ,2566,977,
13,0321      ,天风期货  ,1993,-3446,0372      ,中银国际  ,2662,1,0019      ,宝城期货  ,2409,17,
14,0253      ,华泰期货  ,1975,-99,0272      ,银河期货  ,2534,29,0277      ,一德期货  ,2137,-82,
15,0107      ,新世纪    ,1887,1299,0123      ,浙商期货  ,2450,-38,0069      ,申万期货  ,2065,138,
16,0048      ,长江期货  ,1795,-275,0141      ,西南期货  ,2407,787,0306      ,红塔期货  ,2030,0,
17,0240      ,广发期货  ,1753,1214,0095      ,国金期货  ,2254,20,0103      ,永安期货  ,1993,75,
18,0272      ,银河期货  ,1710,-2105,0274      ,中辉期货  ,2170,35,0059      ,瑞达期货  ,1911,-2263,
19,0001      ,招金期货  ,1644,919,0277      ,一德期货  ,2051,4,0058      ,国贸期货  ,1790,0,
20,0042      ,光大期货  ,1487,-47,0240      ,广发期货  ,2018,-38,0137      ,宏源期货  ,1759,179,
合计:hc2005                        ,,,91455,5899,,,94138,3360,,,95892,6378,
商品名称:燃料油              ,合约代码:fuall                         ,,,,,,,,,
,期货公司  ,期货公司  ,2674078,-652796,期货公司  ,期货公司  ,875286,-42782,期货公司  ,期货公司  ,875346,-42782,
商品名称:燃料油              ,合约代码:fuall                         ,,,,,,,,,
,非期货公司,非期货公司,0,-20,非期货公司,非期货公司,60,0,非期货公司,非期货公司,0,0,
RANK1合约代码:fu1912                        ,,,,,,,,,,
1,0019      ,宝城期货  ,2,-2,0308      ,国信期货  ,5,0,0069      ,申万期货  ,6,1,
2,0069      ,申万期货  ,1,-9,0082      ,国投安信  ,2,0,0240      ,广发期货  ,2,0,
3,0186      ,徽商期货  ,1,0,0034      ,方正中期  ,1,0,0019      ,宝城期货  ,1,0,
4,0257      ,华西期货  ,1,1,0159      ,倍特期货  ,1,0,0257      ,华西期货  ,1,1,
5,0313      ,中州期货  ,1,1,0178      ,弘业期货  ,1,0,0298      ,东方财富  ,1,0,
6,,,,,0238      ,安粮期货  ,1,0,,,,,
合计:fu1912                        ,,,6,-9,,,11,0,,,11,2,
RANK1合约代码:fu2001                        ,,,,,,,,,,
1,0253      ,华泰期货  ,307005,-46456,0186      ,徽商期货  ,15234,-1959,0148      ,中信期货  ,31548,-2561,
2,0148      ,中信期货  ,160457,-35222,0034      ,方正中期  ,13751,304,0103      ,永安期货  ,30276,-5081,
3,0385      ,国富期货  ,145564,-12533,0272      ,银河期货  ,12833,-1252,0272      ,银河期货  ,26593,-1980,
4,0311      ,兴证期货  ,133435,-31092,0298      ,东方财富  ,9873,-1743,0253      ,华泰期货  ,22571,515,
5,0163      ,东证期货  ,86088,-18773,0103      ,永安期货  ,9740,-1037,0082      ,国投安信  ,15422,-2499,
6,0081      ,海通期货  ,84682,-13652,0268      ,中信建投  ,9478,-549,0029      ,国海良时  ,14005,-424,
7,0186      ,徽商期货  ,66449,-6237,0299      ,华安期货  ,9143,-530,0081      ,海通期货  ,12841,-440,
8,0058      ,国贸期货  ,55506,26113,0240      ,广发期货  ,8839,-1702,0372      ,中银国际  ,12614,-961,
9,0298      ,东方财富  ,46722,-13004,0148      ,中信期货  ,8722,-1030,0004      ,国泰君安  ,10233,-3006,
10,0268      ,中信建投  ,39827,-5265,0004      ,国泰君安  ,8360,-154,0163      ,东证期货  ,10146,-58,
11,0323      ,东吴期货  ,39577,-11116,0163      ,东证期货  ,8262,118,0034      ,方正中期  ,9791,-588,
12,0034      ,方正中期  ,38506,-43966,0253      ,华泰期货  ,7871,-1264,0385      ,国富期货  ,7176,-180,
13,0319      ,西部期货  ,37566,-16449,0275      ,鲁证期货  ,6983,-682,0275      ,鲁证期货  ,5530,-378,
14,0004      ,国泰君安  ,37528,-11059,0042      ,光大期货  ,6972,166,0311      ,兴证期货  ,5322,5,
15,0299      ,华安期货  ,36496,-14257,0081      ,海通期货  ,6874,-962,0299      ,华安期货  ,4870,-374,
16,0042      ,光大期货  ,33748,-4168,0069      ,申万期货  ,6864,-2233,0069      ,申万期货  ,4804,712,
17,0272      ,银河期货  ,29426,-23405,0137      ,宏源期货  ,6790,-347,0123      ,浙商期货  ,4538,-6038,
18,0082      ,国投安信  ,28940,-7100,0082      ,国投安信  ,6619,165,0240      ,广发期货  ,4495,-789,
19,0069      ,申万期货  ,28881,-7823,0016      ,上海大陆  ,5587,940,0321      ,天风期货  ,4461,-123,
20,0103      ,永安期货  ,28160,-17281,0096      ,南华期货  ,5378,119,0137      ,宏源期货  ,4286,89,
合计:fu2001                        ,,,1464563,-312745,,,174173,-13632,,,241522,-24159,
RANK1合约代码:fu2003                        ,,,,,,,,,,
1,0253      ,华泰期货  ,23022,-3609,0253      ,华泰期货  ,15910,915,0082      ,国投安信  ,26416,-27,
2,0047      ,迈科期货  ,13591,-2014,0082      ,国投安信  ,9397,-1275,0372      ,中银国际  ,12682,0,
3,0081      ,海通期货  ,12212,2088,0004      ,国泰君安  ,8912,-435,0253      ,华泰期货  ,12108,41,
